

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
    90  010E                     	;# 
    91  010F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0013                     	;# 
   113  0014                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001B                     	;# 
   122  001B                     	;# 
   123  001C                     	;# 
   124  001D                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  0087                     	;# 
   131  008C                     	;# 
   132  008D                     	;# 
   133  008E                     	;# 
   134  0091                     	;# 
   135  0092                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  008C                     	;# 
   188  008D                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  008C                     	;# 
   300  008D                     	;# 
   301  008E                     	;# 
   302  0091                     	;# 
   303  0092                     	;# 
   304  0093                     	;# 
   305  0094                     	;# 
   306  0098                     	;# 
   307  0099                     	;# 
   308  009C                     	;# 
   309  009D                     	;# 
   310  009E                     	;# 
   311  009F                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001B                     	;# 
   347  001C                     	;# 
   348  001D                     	;# 
   349  001E                     	;# 
   350  001F                     	;# 
   351  0081                     	;# 
   352  0085                     	;# 
   353  0086                     	;# 
   354  0087                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  010E                     	;# 
   427  010F                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430  0000                     	;# 
   431  0001                     	;# 
   432  0002                     	;# 
   433  0003                     	;# 
   434  0004                     	;# 
   435  0005                     	;# 
   436  0006                     	;# 
   437  0007                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  000E                     	;# 
   444  000F                     	;# 
   445  0010                     	;# 
   446  0011                     	;# 
   447  0012                     	;# 
   448  0013                     	;# 
   449  0014                     	;# 
   450  0015                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  001B                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  001D                     	;# 
   461  001E                     	;# 
   462  001F                     	;# 
   463  0081                     	;# 
   464  0085                     	;# 
   465  0086                     	;# 
   466  0087                     	;# 
   467  008C                     	;# 
   468  008D                     	;# 
   469  008E                     	;# 
   470  0091                     	;# 
   471  0092                     	;# 
   472  0093                     	;# 
   473  0094                     	;# 
   474  0098                     	;# 
   475  0099                     	;# 
   476  009C                     	;# 
   477  009D                     	;# 
   478  009E                     	;# 
   479  009F                     	;# 
   480  010C                     	;# 
   481  010D                     	;# 
   482  010E                     	;# 
   483  010F                     	;# 
   484  018C                     	;# 
   485  018D                     	;# 
   486                           
   487                           	psect	idataCOMMON
   488  0000                     __pidataCOMMON:	
   489                           
   490                           	psect	idataBANK3
   491  0000                     __pidataBANK3:	
   492                           
   493                           	psect	strings
   494  0012                     __pstrings:	
   495  0012                     stringtab:	
   496  0012                     __stringtab:	
   497  0012                     stringcode:	
   498                           ;	String table - string pointers are 1 byte each
   499                           
   500  0012                     stringdir:	
   501  0012  3000               	movlw	high stringdir
   502  0013  008A               	movwf	10
   503  0014  0804               	movf	4,w
   504  0015  0A84               	incf	4,f
   505  0016  0782               	addwf	2,f
   506  0017                     __stringbase:	
   507  0017  3400               	retlw	0
   508  0018                     __end_of__stringtab:	
   509  0018                     exp@coeff:	
   510  0018  3400               	retlw	0
   511  0019  3400               	retlw	0
   512  001A  3480               	retlw	128
   513  001B  343F               	retlw	63
   514  001C  3418               	retlw	24
   515  001D  3472               	retlw	114
   516  001E  3431               	retlw	49
   517  001F  343F               	retlw	63
   518  0020  34F0               	retlw	240
   519  0021  34FD               	retlw	253
   520  0022  3475               	retlw	117
   521  0023  343E               	retlw	62
   522  0024  3447               	retlw	71
   523  0025  3458               	retlw	88
   524  0026  3463               	retlw	99
   525  0027  343D               	retlw	61
   526  0028  3458               	retlw	88
   527  0029  3495               	retlw	149
   528  002A  341D               	retlw	29
   529  002B  343C               	retlw	60
   530  002C  3482               	retlw	130
   531  002D  34C4               	retlw	196
   532  002E  34AE               	retlw	174
   533  002F  343A               	retlw	58
   534  0030  34A8               	retlw	168
   535  0031  3478               	retlw	120
   536  0032  3421               	retlw	33
   537  0033  3439               	retlw	57
   538  0034  34EF               	retlw	239
   539  0035  3493               	retlw	147
   540  0036  3480               	retlw	128
   541  0037  3437               	retlw	55
   542  0038  34A0               	retlw	160
   543  0039  3492               	retlw	146
   544  003A  34A7               	retlw	167
   545  003B  3435               	retlw	53
   546  003C  3446               	retlw	70
   547  003D  3456               	retlw	86
   548  003E  3415               	retlw	21
   549  003F  3434               	retlw	52
   550  0040                     __end_ofexp@coeff:	
   551  0040                     log@coeff:	
   552  0040  3400               	retlw	0
   553  0041  3400               	retlw	0
   554  0042  3400               	retlw	0
   555  0043  3400               	retlw	0
   556  0044  34C4               	retlw	196
   557  0045  34FF               	retlw	255
   558  0046  347F               	retlw	127
   559  0047  343F               	retlw	63
   560  0048  3480               	retlw	128
   561  0049  34EF               	retlw	239
   562  004A  34FF               	retlw	255
   563  004B  34BE               	retlw	190
   564  004C  3490               	retlw	144
   565  004D  34E1               	retlw	225
   566  004E  34A9               	retlw	169
   567  004F  343E               	retlw	62
   568  0050  34EC               	retlw	236
   569  0051  3482               	retlw	130
   570  0052  3476               	retlw	118
   571  0053  34BE               	retlw	190
   572  0054  3482               	retlw	130
   573  0055  34AD               	retlw	173
   574  0056  342B               	retlw	43
   575  0057  343E               	retlw	62
   576  0058  340E               	retlw	14
   577  0059  343C               	retlw	60
   578  005A  34C3               	retlw	195
   579  005B  34BD               	retlw	189
   580  005C  3487               	retlw	135
   581  005D  34D1               	retlw	209
   582  005E  3413               	retlw	19
   583  005F  343D               	retlw	61
   584  0060  3441               	retlw	65
   585  0061  3478               	retlw	120
   586  0062  34D3               	retlw	211
   587  0063  34BB               	retlw	187
   588  0064                     __end_oflog@coeff:	
   589  0064                     STR_21:	
   590  0064  3470               	retlw	112	;'p'
   591  0065  346C               	retlw	108	;'l'
   592  0066  3465               	retlw	101	;'e'
   593  0067  3461               	retlw	97	;'a'
   594  0068  3473               	retlw	115	;'s'
   595  0069  3465               	retlw	101	;'e'
   596  006A  3420               	retlw	32	;' '
   597  006B  3477               	retlw	119	;'w'
   598  006C  3461               	retlw	97	;'a'
   599  006D  3469               	retlw	105	;'i'
   600  006E  3474               	retlw	116	;'t'
   601  006F  342E               	retlw	46	;'.'
   602  0070  342E               	retlw	46	;'.'
   603  0071  342E               	retlw	46	;'.'
   604  0072  3400               	retlw	0
   605  0073                     STR_25:	
   606  0073  3449               	retlw	73	;'I'
   607  0074  346E               	retlw	110	;'n'
   608  0075  3464               	retlw	100	;'d'
   609  0076  3475               	retlw	117	;'u'
   610  0077  3463               	retlw	99	;'c'
   611  0078  3474               	retlw	116	;'t'
   612  0079  3469               	retlw	105	;'i'
   613  007A  3476               	retlw	118	;'v'
   614  007B  3469               	retlw	105	;'i'
   615  007C  3474               	retlw	116	;'t'
   616  007D  3479               	retlw	121	;'y'
   617  007E  3420               	retlw	32	;' '
   618  007F  3400               	retlw	0
   619  0080                     STR_19:	
   620  0080  3443               	retlw	67	;'C'
   621  0081  3461               	retlw	97	;'a'
   622  0082  346C               	retlw	108	;'l'
   623  0083  3469               	retlw	105	;'i'
   624  0084  3462               	retlw	98	;'b'
   625  0085  3472               	retlw	114	;'r'
   626  0086  3461               	retlw	97	;'a'
   627  0087  3474               	retlw	116	;'t'
   628  0088  3469               	retlw	105	;'i'
   629  0089  346E               	retlw	110	;'n'
   630  008A  3467               	retlw	103	;'g'
   631  008B  3400               	retlw	0
   632  008C                     STR_24:	
   633  008C  3443               	retlw	67	;'C'
   634  008D  3461               	retlw	97	;'a'
   635  008E  3470               	retlw	112	;'p'
   636  008F  3461               	retlw	97	;'a'
   637  0090  3463               	retlw	99	;'c'
   638  0091  3469               	retlw	105	;'i'
   639  0092  3474               	retlw	116	;'t'
   640  0093  3479               	retlw	121	;'y'
   641  0094  3420               	retlw	32	;' '
   642  0095  3400               	retlw	0
   643  0096                     STR_13:	
   644  0096  344C               	retlw	76	;'L'
   645  0097  3443               	retlw	67	;'C'
   646  0098  342D               	retlw	45	;'-'
   647  0099  346D               	retlw	109	;'m'
   648  009A  3465               	retlw	101	;'e'
   649  009B  3474               	retlw	116	;'t'
   650  009C  3465               	retlw	101	;'e'
   651  009D  3472               	retlw	114	;'r'
   652  009E  3420               	retlw	32	;' '
   653  009F  3400               	retlw	0
   654  00A0                     STR_15:	
   655  00A0  3420               	retlw	32	;' '
   656  00A1  3420               	retlw	32	;' '
   657  00A2  3420               	retlw	32	;' '
   658  00A3  3420               	retlw	32	;' '
   659  00A4  3420               	retlw	32	;' '
   660  00A5  3420               	retlw	32	;' '
   661  00A6  3400               	retlw	0
   662  00A7                     STR_23:	
   663  00A7  3446               	retlw	70	;'F'
   664  00A8  3472               	retlw	114	;'r'
   665  00A9  3465               	retlw	101	;'e'
   666  00AA  3471               	retlw	113	;'q'
   667  00AB  343D               	retlw	61	;'='
   668  00AC  3400               	retlw	0
   669  00AD                     STR_14:	
   670  00AD  342E               	retlw	46	;'.'
   671  00AE  342E               	retlw	46	;'.'
   672  00AF  342E               	retlw	46	;'.'
   673  00B0  340D               	retlw	13
   674  00B1  340A               	retlw	10
   675  00B2  3400               	retlw	0
   676  00B3                     STR_18:	
   677  00B3  3452               	retlw	82	;'R'
   678  00B4  3443               	retlw	67	;'C'
   679  00B5  3434               	retlw	52	;'4'
   680  00B6  343D               	retlw	61	;'='
   681  00B7  3400               	retlw	0
   682  00B8                     STR_11:	
   683  00B8  342D               	retlw	45	;'-'
   684  00B9  342A               	retlw	42	;'*'
   685  00BA  342D               	retlw	45	;'-'
   686  00BB  3400               	retlw	0
   687  00BC                     STR_5:	
   688  00BC  346D               	retlw	109	;'m'
   689  00BD  3446               	retlw	70	;'F'
   690  00BE  3400               	retlw	0
   691  00BF                     STR_7:	
   692  00BF  346E               	retlw	110	;'n'
   693  00C0  3446               	retlw	70	;'F'
   694  00C1  3400               	retlw	0
   695  00C2                     STR_8:	
   696  00C2  3470               	retlw	112	;'p'
   697  00C3  3446               	retlw	70	;'F'
   698  00C4  3400               	retlw	0
   699  00C5                     STR_6:	
   700  00C5  3475               	retlw	117	;'u'
   701  00C6  3446               	retlw	70	;'F'
   702  00C7  3400               	retlw	0
   703  00C8                     STR_2:	
   704  00C8  346D               	retlw	109	;'m'
   705  00C9  3448               	retlw	72	;'H'
   706  00CA  3400               	retlw	0
   707  00CB                     STR_4:	
   708  00CB  346E               	retlw	110	;'n'
   709  00CC  3448               	retlw	72	;'H'
   710  00CD  3400               	retlw	0
   711  00CE                     STR_3:	
   712  00CE  3475               	retlw	117	;'u'
   713  00CF  3448               	retlw	72	;'H'
   714  00D0  3400               	retlw	0
   715  00B0                     
   716                           ; #config settings
   717  0000                     
   718                           	psect	nvBANK3
   719  01C8                     __pnvBANK3:	
   720  01C8                     _CCal:	
   721  01C8                     	ds	4
   722  01CC                     _bres:	
   723  01CC                     	ds	2
   724  01CE                     _msecpart:	
   725  01CE                     	ds	2
   726  000B                     _INTCON	set	11
   727  0007                     _PORTC	set	7
   728  0018                     _RCSTA	set	24
   729  0001                     _TMR0	set	1
   730  0011                     _TMR2	set	17
   731  0019                     _TXREG	set	25
   732  005F                     _GIE	set	95
   733  005E                     _PEIE	set	94
   734  0032                     _RB2	set	50
   735  0033                     _RB3	set	51
   736  0034                     _RB4	set	52
   737  0035                     _RB5	set	53
   738  0036                     _RB6	set	54
   739  0037                     _RB7	set	55
   740  003B                     _RC3	set	59
   741  003C                     _RC4	set	60
   742  003E                     _RC6	set	62
   743  00A5                     _SSPEN	set	165
   744  0090                     _T2CKPS0	set	144
   745  0091                     _T2CKPS1	set	145
   746  005A                     _TMR0IF	set	90
   747  0061                     _TMR2IF	set	97
   748  0092                     _TMR2ON	set	146
   749  0093                     _TOUTPS0	set	147
   750  0094                     _TOUTPS1	set	148
   751  0095                     _TOUTPS2	set	149
   752  0064                     _TXIF	set	100
   753  009C                     _CMCON	set	156
   754  0081                     _OPTION_REG	set	129
   755  0099                     _SPBRG	set	153
   756  0085                     _TRISA	set	133
   757  0087                     _TRISC	set	135
   758  0098                     _TXSTA	set	152
   759  0465                     _RCIE	set	1125
   760  040C                     _T0SE	set	1036
   761  0461                     _TMR2IE	set	1121
   762  0432                     _TRISB2	set	1074
   763  0433                     _TRISB3	set	1075
   764  0434                     _TRISB4	set	1076
   765  0435                     _TRISB5	set	1077
   766  0436                     _TRISB6	set	1078
   767  0437                     _TRISB7	set	1079
   768  043B                     _TRISC3	set	1083
   769  043E                     _TRISC6	set	1086
   770  043F                     _TRISC7	set	1087
   771  04C6                     _TX9	set	1222
   772  04C5                     _TXEN	set	1221
   773  040F                     _nRBPU	set	1039
   774                           
   775                           	psect	cinit
   776  07DF                     start_initialization:	
   777  07DF                     __initialization:	
   778                           
   779                           ; Clear objects allocated to COMMON
   780  07DF  01FA               	clrf	__pbssCOMMON& (0+127)
   781                           
   782                           ; Clear objects allocated to BANK1
   783  07E0  1383               	bcf	3,7	;select IRP bank0
   784  07E1  30E5               	movlw	low __pbssBANK1
   785  07E2  0084               	movwf	4
   786  07E3  30F0               	movlw	low (__pbssBANK1+11)
   787  07E4  160A  118A  2001  120A  118A  	fcall	clear_ram0
   788                           
   789                           ; Clear objects allocated to BANK3
   790  07E9  1783               	bsf	3,7	;select IRP bank2
   791  07EA  3090               	movlw	low __pbssBANK3
   792  07EB  0084               	movwf	4
   793  07EC  30B4               	movlw	low (__pbssBANK3+36)
   794  07ED  160A  118A  2001   	fcall	clear_ram0
   795                           
   796                           ; Initialize objects allocated to BANK3
   797  07F0  1683               	bsf	3,5	;RP0=1, select bank3
   798  07F1  1703               	bsf	3,6	;RP1=1, select bank3
   799                           
   800                           ;initializer for lcd_gotoxy@F1126
   801  07F2  3000               	movlw	0
   802  07F3  00D0               	movwf	__pdataBANK3& (0+127)
   803  07F4  3040               	movlw	64
   804  07F5  00D1               	movwf	(__pdataBANK3+1)& (0+127)
   805  07F6  3014               	movlw	20
   806  07F7  00D2               	movwf	(__pdataBANK3+2)& (0+127)
   807  07F8  3054               	movlw	84
   808  07F9  00D3               	movwf	(__pdataBANK3+3)& (0+127)
   809                           
   810                           ;initializer for _putchar_ptr
   811  07FA  3007               	movlw	low (fp__format_putchar-fpbase)
   812  07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   813  07FC                     end_of_initialization:	
   814                           ;End of C runtime variable initialization code
   815                           
   816  07FC                     __end_of__initialization:	
   817  07FC  0183               	clrf	3
   818  07FD  120A  118A  2956   	ljmp	_main	;jump to C main() function
   819                           
   820                           	psect	bssCOMMON
   821  007A                     __pbssCOMMON:	
   822  007A                     _LCD_function:	
   823  007A                     	ds	1
   824                           
   825                           	psect	dataCOMMON
   826  007B                     __pdataCOMMON:	
   827  007B                     _putchar_ptr:	
   828  007B                     	ds	1
   829                           
   830                           	psect	bssBANK1
   831  00E5                     __pbssBANK1:	
   832  00E5                     _F3:	
   833  00E5                     	ds	4
   834  00E9                     _blink:	
   835  00E9                     	ds	2
   836  00EB                     _LCD_ctrl:	
   837  00EB                     	ds	1
   838  00EC                     _F1:	
   839  00EC                     	ds	4
   840                           
   841                           	psect	bssBANK3
   842  0190                     __pbssBANK3:	
   843  0190                     _F2:	
   844  0190                     	ds	4
   845  0194                     _msecs:	
   846  0194                     	ds	4
   847  0198                     _seconds:	
   848  0198                     	ds	4
   849  019C                     _timer1of:	
   850  019C                     	ds	4
   851  01A0                     _LCD_lines:	
   852  01A0                     	ds	1
   853  01A1                     _LCD_mode:	
   854  01A1                     	ds	1
   855  01A2                     _buffer:	
   856  01A2                     	ds	18
   857                           
   858                           	psect	dataBANK3
   859  01D0                     __pdataBANK3:	
   860  01D0                     lcd_gotoxy@F1126:	
   861  01D0                     	ds	4
   862                           
   863                           	psect	clrtext
   864  1001                     clear_ram0:	
   865                           ;	Called with FSR containing the base address, and
   866                           ;	W with the last address+1
   867                           
   868  1001  0064               	clrwdt	;clear the watchdog before getting into this loop
   869  1002                     clrloop0:	
   870  1002  0180               	clrf	0	;clear RAM location pointed to by FSR
   871  1003  0A84               	incf	4,f	;increment pointer
   872  1004  0604               	xorwf	4,w	;XOR with final address
   873  1005  1903               	btfsc	3,2	;have we reached the end yet?
   874  1006  3400               	retlw	0	;all done for this memory range, return
   875  1007  0604               	xorwf	4,w	;XOR again to restore value
   876  1008  2802               	goto	clrloop0	;do the next byte
   877                           
   878                           	psect	cstackBANK3
   879  01B4                     __pcstackBANK3:	
   880  01B4                     ?_format_double:	
   881  01B4                     format_double@num:	
   882                           ; 0 bytes @ 0x0
   883                           
   884                           
   885                           ; 4 bytes @ 0x0
   886  01B4                     	ds	4
   887  01B8                     _format_double$1046:	
   888                           
   889                           ; 4 bytes @ 0x4
   890  01B8                     	ds	4
   891  01BC                     _format_double$1047:	
   892                           
   893                           ; 4 bytes @ 0x8
   894  01BC                     	ds	4
   895  01C0                     format_double@weight:	
   896                           
   897                           ; 4 bytes @ 0xC
   898  01C0                     	ds	4
   899  01C4                     format_double@digit:	
   900                           
   901                           ; 2 bytes @ 0x10
   902  01C4                     	ds	2
   903  01C6                     format_double@m:	
   904                           
