

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 18 15:33:06 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000D                     	;# 
   104  000E                     	;# 
   105  000E                     	;# 
   106  000F                     	;# 
   107  0010                     	;# 
   108  0011                     	;# 
   109  0012                     	;# 
   110  0013                     	;# 
   111  0014                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001B                     	;# 
   120  001B                     	;# 
   121  001C                     	;# 
   122  001D                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  0087                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  0091                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000D                     	;# 
   272  000E                     	;# 
   273  000E                     	;# 
   274  000F                     	;# 
   275  0010                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  001D                     	;# 
   291  001E                     	;# 
   292  001F                     	;# 
   293  0081                     	;# 
   294  0085                     	;# 
   295  0086                     	;# 
   296  0087                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  010F                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  000A                     	;# 
   437  000B                     	;# 
   438  000C                     	;# 
   439  000D                     	;# 
   440  000E                     	;# 
   441  000E                     	;# 
   442  000F                     	;# 
   443  0010                     	;# 
   444  0011                     	;# 
   445  0012                     	;# 
   446  0013                     	;# 
   447  0014                     	;# 
   448  0015                     	;# 
   449  0015                     	;# 
   450  0016                     	;# 
   451  0017                     	;# 
   452  0018                     	;# 
   453  0019                     	;# 
   454  001A                     	;# 
   455  001B                     	;# 
   456  001B                     	;# 
   457  001C                     	;# 
   458  001D                     	;# 
   459  001E                     	;# 
   460  001F                     	;# 
   461  0081                     	;# 
   462  0085                     	;# 
   463  0086                     	;# 
   464  0087                     	;# 
   465  008C                     	;# 
   466  008D                     	;# 
   467  008E                     	;# 
   468  0091                     	;# 
   469  0092                     	;# 
   470  0093                     	;# 
   471  0094                     	;# 
   472  0098                     	;# 
   473  0099                     	;# 
   474  009C                     	;# 
   475  009D                     	;# 
   476  009E                     	;# 
   477  009F                     	;# 
   478  010C                     	;# 
   479  010D                     	;# 
   480  010E                     	;# 
   481  010F                     	;# 
   482  018C                     	;# 
   483  018D                     	;# 
   484                           
   485                           	psect	idataBANK3
   486  0000                     __pidataBANK3:	
   487                           
   488                           	psect	stringtext
   489  1800                     __pstringtext:	
   490  1800                     stringtab:	
   491  1800                     __stringtab:	
   492                           
   493                           ;	String table - string pointers are 2 bytes each
   494  1800  1BFF               	btfsc	btemp+1,7
   495  1801  280A               	ljmp	stringcode
   496  1802  1383               	bcf	3,7
   497  1803  187F               	btfsc	btemp+1,0
   498  1804  1783               	bsf	3,7
   499  1805  0800               	movf	0,w
   500  1806  0A84               	incf	4,f
   501  1807  1903               	skipnz
   502  1808  0AFF               	incf	btemp+1,f
   503  1809  0008               	return
   504  180A                     stringcode:	
   505  180A  087F               	movf	btemp+1,w
   506  180B  397F               	andlw	127
   507  180C  008A               	movwf	10
   508  180D  0804               	movf	4,w
   509  180E  0A84               	incf	4,f
   510  180F  1903               	skipnz
   511  1810  0AFF               	incf	btemp+1,f
   512  1811  0082               	movwf	2
   513  1812                     __stringbase:	
   514  1812                     __end_of__stringtab:	
   515  1812                     exp@coeff:	
   516  1812  3400               	retlw	0
   517  1813  3400               	retlw	0
   518  1814  3480               	retlw	128
   519  1815  343F               	retlw	63
   520  1816  3418               	retlw	24
   521  1817  3472               	retlw	114
   522  1818  3431               	retlw	49
   523  1819  343F               	retlw	63
   524  181A  34F0               	retlw	240
   525  181B  34FD               	retlw	253
   526  181C  3475               	retlw	117
   527  181D  343E               	retlw	62
   528  181E  3447               	retlw	71
   529  181F  3458               	retlw	88
   530  1820  3463               	retlw	99
   531  1821  343D               	retlw	61
   532  1822  3458               	retlw	88
   533  1823  3495               	retlw	149
   534  1824  341D               	retlw	29
   535  1825  343C               	retlw	60
   536  1826  3482               	retlw	130
   537  1827  34C4               	retlw	196
   538  1828  34AE               	retlw	174
   539  1829  343A               	retlw	58
   540  182A  34A8               	retlw	168
   541  182B  3478               	retlw	120
   542  182C  3421               	retlw	33
   543  182D  3439               	retlw	57
   544  182E  34EF               	retlw	239
   545  182F  3493               	retlw	147
   546  1830  3480               	retlw	128
   547  1831  3437               	retlw	55
   548  1832  34A0               	retlw	160
   549  1833  3492               	retlw	146
   550  1834  34A7               	retlw	167
   551  1835  3435               	retlw	53
   552  1836  3446               	retlw	70
   553  1837  3456               	retlw	86
   554  1838  3415               	retlw	21
   555  1839  3434               	retlw	52
   556  183A                     __end_ofexp@coeff:	
   557  183A                     log@coeff:	
   558  183A  3400               	retlw	0
   559  183B  3400               	retlw	0
   560  183C  3400               	retlw	0
   561  183D  3400               	retlw	0
   562  183E  34C4               	retlw	196
   563  183F  34FF               	retlw	255
   564  1840  347F               	retlw	127
   565  1841  343F               	retlw	63
   566  1842  3480               	retlw	128
   567  1843  34EF               	retlw	239
   568  1844  34FF               	retlw	255
   569  1845  34BE               	retlw	190
   570  1846  3490               	retlw	144
   571  1847  34E1               	retlw	225
   572  1848  34A9               	retlw	169
   573  1849  343E               	retlw	62
   574  184A  34EC               	retlw	236
   575  184B  3482               	retlw	130
   576  184C  3476               	retlw	118
   577  184D  34BE               	retlw	190
   578  184E  3482               	retlw	130
   579  184F  34AD               	retlw	173
   580  1850  342B               	retlw	43
   581  1851  343E               	retlw	62
   582  1852  340E               	retlw	14
   583  1853  343C               	retlw	60
   584  1854  34C3               	retlw	195
   585  1855  34BD               	retlw	189
   586  1856  3487               	retlw	135
   587  1857  34D1               	retlw	209
   588  1858  3413               	retlw	19
   589  1859  343D               	retlw	61
   590  185A  3441               	retlw	65
   591  185B  3478               	retlw	120
   592  185C  34D3               	retlw	211
   593  185D  34BB               	retlw	187
   594  185E                     __end_oflog@coeff:	
   595  185E                     STR_15:	
   596  185E  342D               	retlw	45	;'-'
   597  185F  3420               	retlw	32	;' '
   598  1860  3443               	retlw	67	;'C'
   599  1861  3420               	retlw	32	;' '
   600  1862  3428               	retlw	40	;'('
   601  1863  3455               	retlw	85	;'U'
   602  1864  346E               	retlw	110	;'n'
   603  1865  3469               	retlw	105	;'i'
   604  1866  3474               	retlw	116	;'t'
   605  1867  343A               	retlw	58	;':'
   606  1868  3420               	retlw	32	;' '
   607  1869  3446               	retlw	70	;'F'
   608  186A  3429               	retlw	41	;')'
   609  186B  3420               	retlw	32	;' '
   610  186C  342D               	retlw	45	;'-'
   611  186D  3400               	retlw	0
   612  186E                     STR_16:	
   613  186E  342D               	retlw	45	;'-'
   614  186F  3420               	retlw	32	;' '
   615  1870  344C               	retlw	76	;'L'
   616  1871  3420               	retlw	32	;' '
   617  1872  3428               	retlw	40	;'('
   618  1873  3455               	retlw	85	;'U'
   619  1874  346E               	retlw	110	;'n'
   620  1875  3469               	retlw	105	;'i'
   621  1876  3474               	retlw	116	;'t'
   622  1877  343A               	retlw	58	;':'
   623  1878  3420               	retlw	32	;' '
   624  1879  3448               	retlw	72	;'H'
   625  187A  3429               	retlw	41	;')'
   626  187B  3420               	retlw	32	;' '
   627  187C  342D               	retlw	45	;'-'
   628  187D  3400               	retlw	0
   629  187E                     STR_25:	
   630  187E  3470               	retlw	112	;'p'
   631  187F  346C               	retlw	108	;'l'
   632  1880  3465               	retlw	101	;'e'
   633  1881  3461               	retlw	97	;'a'
   634  1882  3473               	retlw	115	;'s'
   635  1883  3465               	retlw	101	;'e'
   636  1884  3420               	retlw	32	;' '
   637  1885  3477               	retlw	119	;'w'
   638  1886  3461               	retlw	97	;'a'
   639  1887  3469               	retlw	105	;'i'
   640  1888  3474               	retlw	116	;'t'
   641  1889  342E               	retlw	46	;'.'
   642  188A  342E               	retlw	46	;'.'
   643  188B  342E               	retlw	46	;'.'
   644  188C  3400               	retlw	0
   645  188D                     STR_37:	
   646  188D  3449               	retlw	73	;'I'
   647  188E  346E               	retlw	110	;'n'
   648  188F  3464               	retlw	100	;'d'
   649  1890  3475               	retlw	117	;'u'
   650  1891  3463               	retlw	99	;'c'
   651  1892  3474               	retlw	116	;'t'
   652  1893  3469               	retlw	105	;'i'
   653  1894  3476               	retlw	118	;'v'
   654  1895  3469               	retlw	105	;'i'
   655  1896  3474               	retlw	116	;'t'
   656  1897  3479               	retlw	121	;'y'
   657  1898  3420               	retlw	32	;' '
   658  1899  3400               	retlw	0
   659  189A                     STR_23:	
   660  189A  3443               	retlw	67	;'C'
   661  189B  3461               	retlw	97	;'a'
   662  189C  346C               	retlw	108	;'l'
   663  189D  3469               	retlw	105	;'i'
   664  189E  3462               	retlw	98	;'b'
   665  189F  3472               	retlw	114	;'r'
   666  18A0  3461               	retlw	97	;'a'
   667  18A1  3474               	retlw	116	;'t'
   668  18A2  3469               	retlw	105	;'i'
   669  18A3  346E               	retlw	110	;'n'
   670  18A4  3467               	retlw	103	;'g'
   671  18A5  3400               	retlw	0
   672  18A6                     STR_28:	
   673  18A6  3443               	retlw	67	;'C'
   674  18A7  3461               	retlw	97	;'a'
   675  18A8  3470               	retlw	112	;'p'
   676  18A9  3461               	retlw	97	;'a'
   677  18AA  3463               	retlw	99	;'c'
   678  18AB  3469               	retlw	105	;'i'
   679  18AC  3474               	retlw	116	;'t'
   680  18AD  3479               	retlw	121	;'y'
   681  18AE  3420               	retlw	32	;' '
   682  18AF  3400               	retlw	0
   683  18B0                     STR_14:	
   684  18B0  344C               	retlw	76	;'L'
   685  18B1  3443               	retlw	67	;'C'
   686  18B2  342D               	retlw	45	;'-'
   687  18B3  346D               	retlw	109	;'m'
   688  18B4  3465               	retlw	101	;'e'
   689  18B5  3474               	retlw	116	;'t'
   690  18B6  3465               	retlw	101	;'e'
   691  18B7  3472               	retlw	114	;'r'
   692  18B8  3420               	retlw	32	;' '
   693  18B9  3400               	retlw	0
   694  18BA                     STR_33:	
   695  18BA  340D               	retlw	13
   696  18BB  340A               	retlw	10
   697  18BC  3443               	retlw	67	;'C'
   698  18BD  3443               	retlw	67	;'C'
   699  18BE  3461               	retlw	97	;'a'
   700  18BF  346C               	retlw	108	;'l'
   701  18C0  343D               	retlw	61	;'='
   702  18C1  3400               	retlw	0
   703  18C2                     STR_18:	
   704  18C2  3420               	retlw	32	;' '
   705  18C3  3420               	retlw	32	;' '
   706  18C4  3420               	retlw	32	;' '
   707  18C5  3420               	retlw	32	;' '
   708  18C6  3420               	retlw	32	;' '
   709  18C7  3420               	retlw	32	;' '
   710  18C8  3400               	retlw	0
   711  18C9                     STR_30:	
   712  18C9  340D               	retlw	13
   713  18CA  340A               	retlw	10
   714  18CB  3446               	retlw	70	;'F'
   715  18CC  3431               	retlw	49	;'1'
   716  18CD  343D               	retlw	61	;'='
   717  18CE  3400               	retlw	0
   718  18CF                     STR_31:	
   719  18CF  340D               	retlw	13
   720  18D0  340A               	retlw	10
   721  18D1  3446               	retlw	70	;'F'
   722  18D2  3432               	retlw	50	;'2'
   723  18D3  343D               	retlw	61	;'='
   724  18D4  3400               	retlw	0
   725  18D5                     STR_32:	
   726  18D5  340D               	retlw	13
   727  18D6  340A               	retlw	10
   728  18D7  3446               	retlw	70	;'F'
   729  18D8  3433               	retlw	51	;'3'
   730  18D9  343D               	retlw	61	;'='
   731  18DA  3400               	retlw	0
   732  18DB                     STR_27:	
   733  18DB  3446               	retlw	70	;'F'
   734  18DC  3472               	retlw	114	;'r'
   735  18DD  3465               	retlw	101	;'e'
   736  18DE  3471               	retlw	113	;'q'
   737  18DF  343D               	retlw	61	;'='
   738  18E0  3400               	retlw	0
   739  18E1                     STR_35:	
   740  18E1  3443               	retlw	67	;'C'
   741  18E2  3469               	retlw	105	;'i'
   742  18E3  346E               	retlw	110	;'n'
   743  18E4  343D               	retlw	61	;'='
   744  18E5  3400               	retlw	0
   745  18E6                     STR_29:	
   746  18E6  3476               	retlw	118	;'v'
   747  18E7  3461               	retlw	97	;'a'
   748  18E8  3472               	retlw	114	;'r'
   749  18E9  343D               	retlw	61	;'='
   750  18EA  3400               	retlw	0
   751  18EB                     STR_21:	
   752  18EB  3452               	retlw	82	;'R'
   753  18EC  3443               	retlw	67	;'C'
   754  18ED  3434               	retlw	52	;'4'
   755  18EE  343D               	retlw	61	;'='
   756  18EF  3400               	retlw	0
   757  18F0                     STR_11:	
   758  18F0  342D               	retlw	45	;'-'
   759  18F1  342A               	retlw	42	;'*'
   760  18F2  342D               	retlw	45	;'-'
   761  18F3  3400               	retlw	0
   762  18F4                     STR_9:	
   763  18F4  340D               	retlw	13
   764  18F5  340A               	retlw	10
   765  18F6  3400               	retlw	0
   766  18F7                     STR_5:	
   767  18F7  346D               	retlw	109	;'m'
   768  18F8  3446               	retlw	70	;'F'
   769  18F9  3400               	retlw	0
   770  18FA                     STR_7:	
   771  18FA  346E               	retlw	110	;'n'
   772  18FB  3446               	retlw	70	;'F'
   773  18FC  3400               	retlw	0
   774  18FD                     STR_8:	
   775  18FD  3470               	retlw	112	;'p'
   776  18FE  3446               	retlw	70	;'F'
   777  18FF  3400               	retlw	0
   778  1900                     STR_6:	
   779  1900  3475               	retlw	117	;'u'
   780  1901  3446               	retlw	70	;'F'
   781  1902  3400               	retlw	0
   782  1903                     STR_2:	
   783  1903  346D               	retlw	109	;'m'
   784  1904  3448               	retlw	72	;'H'
   785  1905  3400               	retlw	0
   786  1906                     STR_4:	
   787  1906  346E               	retlw	110	;'n'
   788  1907  3448               	retlw	72	;'H'
   789  1908  3400               	retlw	0
   790  1909                     STR_3:	
   791  1909  3475               	retlw	117	;'u'
   792  190A  3448               	retlw	72	;'H'
   793  190B  3400               	retlw	0
   794  18F4                     
   795                           ; #config settings
   796  0000                     
   797                           	psect	nvBANK3
   798  01D7                     __pnvBANK3:	
   799  01D7                     _CCal:	
   800  01D7                     	ds	4
   801  01DB                     _bres:	
   802  01DB                     	ds	2
   803  01DD                     _msecpart:	
   804  01DD                     	ds	2
   805  000B                     _INTCON	set	11
   806  000C                     _PIR1	set	12
   807  0006                     _PORTB	set	6
   808  0007                     _PORTC	set	7
   809  001A                     _RCREG	set	26
   810  0012                     _T2CON	set	18
   811  0001                     _TMR0	set	1
   812  0011                     _TMR2	set	17
   813  0019                     _TXREG	set	25
   814  00C4                     _CREN	set	196
   815  005F                     _GIE	set	95
   816  005E                     _PEIE	set	94
   817  003F                     _RC7	set	63
   818  0065                     _RCIF	set	101
   819  00C6                     _RX9	set	198
   820  00C7                     _SPEN	set	199
   821  0064                     _TXIF	set	100
   822  009C                     _CMCON	set	156
   823  0081                     _OPTION_REG	set	129
   824  008C                     _PIE1	set	140
   825  0099                     _SPBRG	set	153
   826  0085                     _TRISA	set	133
   827  0086                     _TRISB	set	134
   828  0087                     _TRISC	set	135
   829  04C2                     _BRGH	set	1218
   830  04C4                     _SYNC	set	1220
   831  043E                     _TRISC6	set	1086
   832  04C6                     _TX9	set	1222
   833  04C5                     _TXEN	set	1221
   834  0464                     _TXIE	set	1124
   835                           
   836                           	psect	cinit
   837  07DD                     start_initialization:	
   838  07DD                     __initialization:	
   839                           
   840                           ; Clear objects allocated to COMMON
   841  07DD  01F6               	clrf	__pbssCOMMON& (0+127)
   842  07DE  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   843  07DF  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   844  07E0  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   845                           
   846                           ; Clear objects allocated to BANK3
   847  07E1  1783               	bsf	3,7	;select IRP bank2
   848  07E2  3090               	movlw	low __pbssBANK3
   849  07E3  0084               	movwf	4
   850  07E4  30C0               	movlw	low (__pbssBANK3+48)
   851  07E5  160A  118A  2004  120A  118A  	fcall	clear_ram0
   852                           
   853                           ; Clear objects allocated to BANK2
   854  07EA  3010               	movlw	low __pbssBANK2
   855  07EB  0084               	movwf	4
   856  07EC  3030               	movlw	low (__pbssBANK2+32)
   857  07ED  160A  118A  2004   	fcall	clear_ram0
   858                           
   859                           ; Initialize objects allocated to BANK3
   860  07F0  1683               	bsf	3,5	;RP0=1, select bank3
   861  07F1  1703               	bsf	3,6	;RP1=1, select bank3
   862                           
   863                           ;initializer for lcd_gotoxy@F1148
   864  07F2  3000               	movlw	0
   865  07F3  00DF               	movwf	__pdataBANK3& (0+127)
   866  07F4  3040               	movlw	64
   867  07F5  00E0               	movwf	(__pdataBANK3+1)& (0+127)
   868  07F6  3014               	movlw	20
   869  07F7  00E1               	movwf	(__pdataBANK3+2)& (0+127)
   870  07F8  3054               	movlw	84
   871  07F9  00E2               	movwf	(__pdataBANK3+3)& (0+127)
   872                           
   873                           ;initializer for _mode
   874  07FA  30FF               	movlw	255
   875  07FB  00E3               	movwf	(__pdataBANK3+4)& (0+127)
   876  07FC                     end_of_initialization:	
   877                           ;End of C runtime variable initialization code
   878                           
   879  07FC                     __end_of__initialization:	
   880  07FC  0183               	clrf	3
   881  07FD  120A  118A  2838   	ljmp	_main	;jump to C main() function
   882                           
   883                           	psect	bssCOMMON
