

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 16 13:00:27 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
   133  00080F  3D63               	dw	15715
   134  000811  9558               	dw	38232
   135  000813  3C1D               	dw	15389
   136  000815  C482               	dw	50306
   137  000817  3AAE               	dw	15022
   138  000819  78A8               	dw	30888
   139  00081B  3921               	dw	14625
   140  00081D  93EF               	dw	37871
   141  00081F  3780               	dw	14208
   142  000821  92A0               	dw	37536
   143  000823  35A7               	dw	13735
   144  000825  5646               	dw	22086
   145  000827  3415               	dw	13333
   146  000829                     __end_ofexp@coeff:
   147                           	opt stack 0
   148  000829                     log@coeff:
   149                           	opt stack 0
   150  000829  0000               	dw	0
   151  00082B  0000               	dw	0
   152  00082D  FFC4               	dw	65476
   153  00082F  3F7F               	dw	16255
   154  000831  EF80               	dw	61312
   155  000833  BEFF               	dw	48895
   156  000835  E190               	dw	57744
   157  000837  3EA9               	dw	16041
   158  000839  82EC               	dw	33516
   159  00083B  BE76               	dw	48758
   160  00083D  AD82               	dw	44418
   161  00083F  3E2B               	dw	15915
   162  000841  3C0E               	dw	15374
   163  000843  BDC3               	dw	48579
   164  000845  D187               	dw	53639
   165  000847  3D13               	dw	15635
   166  000849  7841               	dw	30785
   167  00084B  BBD3               	dw	48083
   168  00084D                     __end_oflog@coeff:
   169                           	opt stack 0
   170  00084D                     STR_3:
   171  00084D  70                 	db	112	;'p'
   172  00084E  6C                 	db	108	;'l'
   173  00084F  65                 	db	101	;'e'
   174  000850  61                 	db	97	;'a'
   175  000851  73                 	db	115	;'s'
   176  000852  65                 	db	101	;'e'
   177  000853  20                 	db	32
   178  000854  77                 	db	119	;'w'
   179  000855  61                 	db	97	;'a'
   180  000856  69                 	db	105	;'i'
   181  000857  74                 	db	116	;'t'
   182  000858  2E                 	db	46
   183  000859  2E                 	db	46
   184  00085A  2E                 	db	46
   185  00085B  00                 	db	0
   186  00085C                     STR_7:
   187  00085C  49                 	db	73	;'I'
   188  00085D  6E                 	db	110	;'n'
   189  00085E  64                 	db	100	;'d'
   190  00085F  75                 	db	117	;'u'
   191  000860  63                 	db	99	;'c'
   192  000861  74                 	db	116	;'t'
   193  000862  69                 	db	105	;'i'
   194  000863  76                 	db	118	;'v'
   195  000864  69                 	db	105	;'i'
   196  000865  74                 	db	116	;'t'
   197  000866  79                 	db	121	;'y'
   198  000867  20                 	db	32
   199  000868  00                 	db	0
   200  000869                     STR_1:
   201  000869  43                 	db	67	;'C'
   202  00086A  61                 	db	97	;'a'
   203  00086B  6C                 	db	108	;'l'
   204  00086C  69                 	db	105	;'i'
   205  00086D  62                 	db	98	;'b'
   206  00086E  72                 	db	114	;'r'
   207  00086F  61                 	db	97	;'a'
   208  000870  74                 	db	116	;'t'
   209  000871  69                 	db	105	;'i'
   210  000872  6E                 	db	110	;'n'
   211  000873  67                 	db	103	;'g'
   212  000874  00                 	db	0
   213  000875                     STR_20:
   214  000875  4C                 	db	76	;'L'
   215  000876  43                 	db	67	;'C'
   216  000877  2D                 	db	45
   217  000878  6D                 	db	109	;'m'
   218  000879  65                 	db	101	;'e'
   219  00087A  74                 	db	116	;'t'
   220  00087B  65                 	db	101	;'e'
   221  00087C  72                 	db	114	;'r'
   222  00087D  20                 	db	32
   223  00087E  00                 	db	0
   224  00087F                     STR_6:
   225  00087F  43                 	db	67	;'C'
   226  000880  61                 	db	97	;'a'
   227  000881  70                 	db	112	;'p'
   228  000882  61                 	db	97	;'a'
   229  000883  63                 	db	99	;'c'
   230  000884  69                 	db	105	;'i'
   231  000885  74                 	db	116	;'t'
   232  000886  79                 	db	121	;'y'
   233  000887  20                 	db	32
   234  000888  00                 	db	0
   235  000889                     STR_22:
   236  000889  20                 	db	32
   237  00088A  20                 	db	32
   238  00088B  20                 	db	32
   239  00088C  20                 	db	32
   240  00088D  20                 	db	32
   241  00088E  20                 	db	32
   242  00088F  00                 	db	0
   243  000890                     STR_21:
   244  000890  2E                 	db	46
   245  000891  2E                 	db	46
   246  000892  2E                 	db	46
   247  000893  0D                 	db	13
   248  000894  0A                 	db	10
   249  000895  00                 	db	0
   250  000896                     STR_5:
   251  000896  46                 	db	70	;'F'
   252  000897  72                 	db	114	;'r'
   253  000898  65                 	db	101	;'e'
   254  000899  71                 	db	113	;'q'
   255  00089A  3D                 	db	61	;'='
   256  00089B  00                 	db	0
   257  00089C  52                 	db	82	;'R'
   258  00089D  43                 	db	67	;'C'
   259  00089E  34                 	db	52	;'4'
   260  00089F  3D                 	db	61	;'='
   261  0008A0  00                 	db	0
   262  0008A1                     STR_18:
   263  0008A1  2D                 	db	45
   264  0008A2  2A                 	db	42
   265  0008A3  2D                 	db	45
   266  0008A4  00                 	db	0
   267  0008A5  6D                 	db	109	;'m'
   268  0008A6  46                 	db	70	;'F'
   269  0008A7  00                 	db	0
   270  0008A8  6E                 	db	110	;'n'
   271  0008A9  46                 	db	70	;'F'
   272  0008AA  00                 	db	0
   273  0008AB  70                 	db	112	;'p'
   274  0008AC  46                 	db	70	;'F'
   275  0008AD  00                 	db	0
   276  0008AE  75                 	db	117	;'u'
   277  0008AF  46                 	db	70	;'F'
   278  0008B0  00                 	db	0
   279  0008B1                     STR_9:
   280  0008B1  6D                 	db	109	;'m'
   281  0008B2  48                 	db	72	;'H'
   282  0008B3  00                 	db	0
   283  0008B4  6E                 	db	110	;'n'
   284  0008B5  48                 	db	72	;'H'
   285  0008B6  00                 	db	0
   286  0008B7  75                 	db	117	;'u'
   287  0008B8  48                 	db	72	;'H'
   288  0008B9  00                 	db	0
   289  0000                     
   290                           ; #config settings
   291  0008BA  00                 	db	0	; dummy byte at the end
   292  0000                     tosu	equ	0xFFF
   293                           tosh	equ	0xFFE
   294                           tosl	equ	0xFFD
   295                           pclath	equ	0xFFA
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           prodl	equ	0xFF3
   301                           intcon	equ	0xFF2
   302                           intcon2	equ	0xFF1
   303                           wreg	equ	0xFE8
   304                           indf2	equ	0xFDF
   305                           postinc2	equ	0xFDE
   306                           postdec2	equ	0xFDD
   307                           fsr2h	equ	0xFDA
   308                           fsr2l	equ	0xFD9
   309                           status	equ	0xFD8
   310                           
   311                           	psect	nvBANK0
   312  0000CF                     __pnvBANK0:
   313                           	opt stack 0
   314  0000CF                     _CCal:
   315                           	opt stack 0
   316  0000CF                     	ds	4
   317  0000D3                     _bres:
   318                           	opt stack 0
   319  0000D3                     	ds	2
   320  0000D5                     _msecpart:
   321                           	opt stack 0
   322  0000D5                     	ds	2
   323  0000                     _TMR0	set	4054
   324  0000                     _INTCON	set	4082
   325  0000                     _INTCON2	set	4081
   326  0000                     _LATB	set	3978
   327  0000                     _LATC	set	3979
   328  0000                     _PIE1	set	3997
   329  0000                     _PIR1	set	3998
   330  0000                     _PORTC	set	3970
   331  0000                     _RCSTA	set	4011
   332  0000                     _SPBRG	set	4015
   333  0000                     _T0CON	set	4053
   334  0000                     _T2CON	set	4026
   335  0000                     _TMR2	set	4028
   336  0000                     _TRISA	set	3986
   337  0000                     _TRISB	set	3987
   338  0000                     _TRISC	set	3988
   339  0000                     _TXREG	set	4013
   340  0000                     _TXSTA	set	4012
   341                           tosu	equ	0xFFF
   342                           tosh	equ	0xFFE
   343                           tosl	equ	0xFFD
   344                           pclath	equ	0xFFA
   345                           tblptru	equ	0xFF8
   346                           tblptrh	equ	0xFF7
   347                           tblptrl	equ	0xFF6
   348                           tablat	equ	0xFF5
   349                           prodl	equ	0xFF3
   350                           intcon	equ	0xFF2
   351                           intcon2	equ	0xFF1
   352                           wreg	equ	0xFE8
   353                           indf2	equ	0xFDF
   354                           postinc2	equ	0xFDE
   355                           postdec2	equ	0xFDD
   356                           fsr2h	equ	0xFDA
   357                           fsr2l	equ	0xFD9
   358                           status	equ	0xFD8
   359                           
   360                           	psect	cinit
   361  00251C                     __pcinit:
   362                           	opt stack 0
   363  00251C                     start_initialization:
   364                           	opt stack 0
   365  00251C                     __initialization:
   366                           	opt stack 0
   367                           
   368                           ; Clear objects allocated to BANK0 (48 bytes)
   369  00251C  EE00  F09F         	lfsr	0,__pbssBANK0
   370  002520  0E30               	movlw	48
   371  002522                     clear_0:
   372  002522  6AEE               	clrf	postinc0,c
   373  002524  06E8               	decf	wreg,f,c
   374  002526  E1FD               	bnz	clear_0
   375                           
   376                           ; Clear objects allocated to COMRAM (1 bytes)
   377  002528  6A5E               	clrf	__pbssCOMRAM& (0+255),c
   378                           
   379                           ; Initialize objects allocated to BANK0 (6 bytes)
   380                           ; load TBLPTR registers with __pidataBANK0
   381  00252A  0EC8               	movlw	low __pidataBANK0
   382  00252C  6EF6               	movwf	tblptrl,c
   383  00252E  0E27               	movlw	high __pidataBANK0
   384  002530  6EF7               	movwf	tblptrh,c
   385  002532  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   386  002534  6EF8               	movwf	tblptru,c
   387  002536  EE00  F0D7         	lfsr	0,__pdataBANK0
   388  00253A  EE10 F006          	lfsr	1,6
   389  00253E                     copy_data0:
   390  00253E  0009               	tblrd		*+
   391  002540  CFF5 FFEE          	movff	tablat,postinc0
   392  002544  50E5               	movf	postdec1,w,c
   393  002546  50E1               	movf	fsr1l,w,c
   394  002548  E1FA               	bnz	copy_data0
   395  00254A                     end_of_initialization:
   396                           	opt stack 0
   397  00254A                     __end_of__initialization:
   398                           	opt stack 0
   399  00254A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   400  00254C  6EF8               	movwf	tblptru,c
   401  00254E  0100               	movlb	0
   402  002550  EFF7  F00C         	goto	_main	;jump to C main() function
   403                           tosu	equ	0xFFF
   404                           tosh	equ	0xFFE
   405                           tosl	equ	0xFFD
   406                           pclath	equ	0xFFA
   407                           tblptru	equ	0xFF8
   408                           tblptrh	equ	0xFF7
   409                           tblptrl	equ	0xFF6
   410                           tablat	equ	0xFF5
   411                           prodl	equ	0xFF3
   412                           intcon	equ	0xFF2
   413                           intcon2	equ	0xFF1
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           postdec1	equ	0xFE5
   417                           fsr1l	equ	0xFE1
   418                           indf2	equ	0xFDF
   419                           postinc2	equ	0xFDE
   420                           postdec2	equ	0xFDD
   421                           fsr2h	equ	0xFDA
   422                           fsr2l	equ	0xFD9
   423                           status	equ	0xFD8
   424                           
   425                           	psect	bssCOMRAM
   426  00005E                     __pbssCOMRAM:
   427                           	opt stack 0
   428  00005E                     _LCD_function:
   429                           	opt stack 0
   430  00005E                     	ds	1
   431                           tosu	equ	0xFFF
   432                           tosh	equ	0xFFE
   433                           tosl	equ	0xFFD
   434                           pclath	equ	0xFFA
   435                           tblptru	equ	0xFF8
   436                           tblptrh	equ	0xFF7
   437                           tblptrl	equ	0xFF6
   438                           tablat	equ	0xFF5
   439                           prodl	equ	0xFF3
   440                           intcon	equ	0xFF2
   441                           intcon2	equ	0xFF1
   442                           postinc0	equ	0xFEE
   443                           wreg	equ	0xFE8
   444                           postdec1	equ	0xFE5
   445                           fsr1l	equ	0xFE1
   446                           indf2	equ	0xFDF
   447                           postinc2	equ	0xFDE
   448                           postdec2	equ	0xFDD
   449                           fsr2h	equ	0xFDA
   450                           fsr2l	equ	0xFD9
   451                           status	equ	0xFD8
   452                           
   453                           	psect	bssBANK0
   454  00009F                     __pbssBANK0:
   455                           	opt stack 0
   456  00009F                     _F2:
   457                           	opt stack 0
   458  00009F                     	ds	4
   459  0000A3                     _F3:
   460                           	opt stack 0
   461  0000A3                     	ds	4
   462  0000A7                     _msecs:
   463                           	opt stack 0
   464  0000A7                     	ds	4
   465  0000AB                     _seconds:
   466                           	opt stack 0
   467  0000AB                     	ds	4
   468  0000AF                     _timer1of:
   469                           	opt stack 0
   470  0000AF                     	ds	4
   471  0000B3                     _blink:
   472                           	opt stack 0
   473  0000B3                     	ds	2
   474  0000B5                     _LCD_ctrl:
   475                           	opt stack 0
   476  0000B5                     	ds	1
   477  0000B6                     _LCD_lines:
   478                           	opt stack 0
   479  0000B6                     	ds	1
   480  0000B7                     _LCD_mode:
   481                           	opt stack 0
   482  0000B7                     	ds	1
   483  0000B8                     _buffer:
   484                           	opt stack 0
   485  0000B8                     	ds	19
   486  0000CB                     _F1:
   487                           	opt stack 0
   488  0000CB                     	ds	4
   489                           tosu	equ	0xFFF
   490                           tosh	equ	0xFFE
   491                           tosl	equ	0xFFD
   492                           pclath	equ	0xFFA
   493                           tblptru	equ	0xFF8
   494                           tblptrh	equ	0xFF7
   495                           tblptrl	equ	0xFF6
   496                           tablat	equ	0xFF5
   497                           prodl	equ	0xFF3
   498                           intcon	equ	0xFF2
   499                           intcon2	equ	0xFF1
   500                           postinc0	equ	0xFEE
   501                           wreg	equ	0xFE8
   502                           postdec1	equ	0xFE5
   503                           fsr1l	equ	0xFE1
   504                           indf2	equ	0xFDF
   505                           postinc2	equ	0xFDE
   506                           postdec2	equ	0xFDD
   507                           fsr2h	equ	0xFDA
   508                           fsr2l	equ	0xFD9
   509                           status	equ	0xFD8
   510                           
   511                           	psect	dataBANK0
   512  0000D7                     __pdataBANK0:
   513                           	opt stack 0
   514  0000D7                     lcd_gotoxy@F6446:
   515                           	opt stack 0
   516  0000D7                     	ds	4
   517  0000DB                     _putchar_ptr:
   518                           	opt stack 0
   519  0000DB                     	ds	2
   520                           tosu	equ	0xFFF
   521                           tosh	equ	0xFFE
   522                           tosl	equ	0xFFD
   523                           pclath	equ	0xFFA
   524                           tblptru	equ	0xFF8
   525                           tblptrh	equ	0xFF7
   526                           tblptrl	equ	0xFF6
   527                           tablat	equ	0xFF5
   528                           prodl	equ	0xFF3
   529                           intcon	equ	0xFF2
   530                           intcon2	equ	0xFF1
   531                           postinc0	equ	0xFEE
   532                           wreg	equ	0xFE8
   533                           postdec1	equ	0xFE5
   534                           fsr1l	equ	0xFE1
   535                           indf2	equ	0xFDF
   536                           postinc2	equ	0xFDE
   537                           postdec2	equ	0xFDD
   538                           fsr2h	equ	0xFDA
   539                           fsr2l	equ	0xFD9
   540                           status	equ	0xFD8
   541                           
   542                           	psect	cstackBANK0
   543  000060                     __pcstackBANK0:
   544                           	opt stack 0
   545  000060                     ___altofl@sign:
   546                           	opt stack 0
   547  000060                     measure_inductance@numerator:
   548                           	opt stack 0
   549  000060                     _measure_capacitance$1092:
   550                           	opt stack 0
   551                           
   552                           ; 4 bytes @ 0x0
   553  000060                     	ds	1
   554  000061                     ?_floor:
   555                           	opt stack 0
   556  000061                     floor@x:
   557                           	opt stack 0
   558                           
   559                           ; 4 bytes @ 0x1
   560  000061                     	ds	3
   561  000064                     measure_inductance@denominator:
   562                           	opt stack 0
   563  000064                     _measure_capacitance$1093:
   564                           	opt stack 0
   565                           
   566                           ; 4 bytes @ 0x4
   567  000064                     	ds	1
   568  000065                     floor@i:
   569                           	opt stack 0
   570                           
   571                           ; 4 bytes @ 0x5
   572  000065                     	ds	3
   573  000068                     _measure_capacitance$1094:
   574                           	opt stack 0
   575  000068                     _measure_inductance$1095:
   576                           	opt stack 0
   577                           
   578                           ; 4 bytes @ 0x8
   579  000068                     	ds	1
   580  000069                     floor@expon:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x9
   584  000069                     	ds	2
   585  00006B                     ?_exp:
   586                           	opt stack 0
   587  00006B                     exp@x:
   588                           	opt stack 0
   589                           
   590                           ; 4 bytes @ 0xB
   591  00006B                     	ds	1
   592  00006C                     measure_capacitance@unit:
   593                           	opt stack 0
   594  00006C                     _measure_inductance$1099:
   595                           	opt stack 0
   596                           
   597                           ; 4 bytes @ 0xC
   598  00006C                     	ds	1
   599  00006D                     measure_capacitance@var:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0xD
   603  00006D                     	ds	2
   604  00006F                     measure_capacitance@Cin:
   605                           	opt stack 0
   606  00006F                     _exp$1107:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0xF
   610  00006F                     	ds	1
   611  000070                     _measure_inductance$1100:
   612                           	opt stack 0
   613                           
   614                           ; 4 bytes @ 0x10
   615  000070                     	ds	3
   616  000073                     exp@exponent:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x13
   620  000073                     	ds	1
   621  000074                     _measure_inductance$1101:
   622                           	opt stack 0
   623                           
   624                           ; 4 bytes @ 0x14
   625  000074                     	ds	1
   626  000075                     exp@sign:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x15
   630  000075                     	ds	1
   631  000076                     ?_pow:
   632                           	opt stack 0
   633  000076                     pow@x:
   634                           	opt stack 0
   635                           
   636                           ; 4 bytes @ 0x16
   637  000076                     	ds	2
   638  000078                     measure_inductance@unit:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x18
   642  000078                     	ds	1
   643  000079                     _measure_inductance$1096:
   644                           	opt stack 0
   645                           
   646                           ; 4 bytes @ 0x19
   647  000079                     	ds	1
   648  00007A                     pow@y:
   649                           	opt stack 0
   650                           
   651                           ; 4 bytes @ 0x1A
   652  00007A                     	ds	3
   653  00007D                     _measure_inductance$1097:
   654                           	opt stack 0
   655                           
   656                           ; 4 bytes @ 0x1D
   657  00007D                     	ds	1
   658  00007E                     _pow$1105:
   659                           	opt stack 0
   660                           
   661                           ; 4 bytes @ 0x1E
   662  00007E                     	ds	3
   663  000081                     _measure_inductance$1098:
   664                           	opt stack 0
   665                           
   666                           ; 4 bytes @ 0x21
   667  000081                     	ds	1
   668  000082                     _pow$1106:
   669                           	opt stack 0
   670                           
   671                           ; 4 bytes @ 0x22
   672  000082                     	ds	3
   673  000085                     measure_inductance@var:
   674                           	opt stack 0
   675                           
   676                           ; 2 bytes @ 0x25
   677  000085                     	ds	1
   678  000086                     pow@sign:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x26
   682  000086                     	ds	1
   683  000087                     measure_inductance@Lin:
   684                           	opt stack 0
   685  000087                     pow@yi:
   686                           	opt stack 0
   687                           
   688                           ; 4 bytes @ 0x27
   689  000087                     	ds	4
   690  00008B                     format_double@num:
   691                           	opt stack 0
   692                           
   693                           ; 4 bytes @ 0x2B
   694  00008B                     	ds	4
   695  00008F                     _format_double$1090:
   696                           	opt stack 0
   697                           
   698                           ; 4 bytes @ 0x2F
   699  00008F                     	ds	4
   700  000093                     _format_double$1091:
   701                           	opt stack 0
   702                           
   703                           ; 4 bytes @ 0x33
   704  000093                     	ds	4
   705  000097                     format_double@weight:
   706                           	opt stack 0
   707                           
   708                           ; 4 bytes @ 0x37
   709  000097                     	ds	4
   710  00009B                     format_double@digit:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x3B
   714  00009B                     	ds	2
   715  00009D                     format_double@m:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x3D
   719  00009D                     	ds	2
   720                           tosu	equ	0xFFF
   721                           tosh	equ	0xFFE
   722                           tosl	equ	0xFFD
   723                           pclath	equ	0xFFA
   724                           tblptru	equ	0xFF8
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           prodl	equ	0xFF3
   729                           intcon	equ	0xFF2
   730                           intcon2	equ	0xFF1
   731                           postinc0	equ	0xFEE
   732                           wreg	equ	0xFE8
   733                           postdec1	equ	0xFE5
   734                           fsr1l	equ	0xFE1
   735                           indf2	equ	0xFDF
   736                           postinc2	equ	0xFDE
   737                           postdec2	equ	0xFDD
   738                           fsr2h	equ	0xFDA
   739                           fsr2l	equ	0xFD9
   740                           status	equ	0xFD8
   741                           
   742                           	psect	cstackCOMRAM
   743  000001                     __pcstackCOMRAM:
   744                           	opt stack 0
   745  000001                     ??_isr:
   746  000001                     
   747                           ; 1 bytes @ 0x0
   748  000001                     	ds	1
   749  000002                     ??_timer2_init:
   750  000002                     ?_timer0_read_ps:
   751                           	opt stack 0
   752  000002                     ?___lwdiv:
   753                           	opt stack 0
   754  000002                     ?___lwmod:
   755                           	opt stack 0
   756  000002                     ?___flpack:
   757                           	opt stack 0
   758  000002                     ?_frexp:
   759                           	opt stack 0
   760  000002                     ?___flneg:
   761                           	opt stack 0
   762  000002                     lcd_write4bits@value:
   763                           	opt stack 0
   764  000002                     lcd_init@fourbitmode:
   765                           	opt stack 0
   766  000002                     uart_putch@byte:
   767                           	opt stack 0
   768  000002                     _timer0_init$169:
   769                           	opt stack 0
   770  000002                     ___lwdiv@dividend:
   771                           	opt stack 0
   772  000002                     ___lwmod@dividend:
   773                           	opt stack 0
   774  000002                     ___flpack@arg:
   775                           	opt stack 0
   776  000002                     ___flge@ff1:
   777                           	opt stack 0
   778  000002                     ___flneg@f1:
   779                           	opt stack 0
   780  000002                     frexp@value:
   781                           	opt stack 0
   782                           
   783                           ; 4 bytes @ 0x1
   784  000002                     	ds	1
   785  000003                     lcd_send@mode:
   786                           	opt stack 0
   787  000003                     timer2_init@ps:
   788                           	opt stack 0
   789  000003                     uart_puts@s:
   790                           	opt stack 0
   791  000003                     _lcd_init$151:
   792                           	opt stack 0
   793                           
   794                           ; 2 bytes @ 0x2
   795  000003                     	ds	1
   796  000004                     ??_timer0_read_ps:
   797  000004                     lcd_send@value:
   798                           	opt stack 0
   799  000004                     _timer0_init$170:
   800                           	opt stack 0
   801  000004                     ___lwdiv@divisor:
   802                           	opt stack 0
