

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
   135  0031' EF80               	dw	61312
   136  0033' BEFF               	dw	48895
   137  0035' E190               	dw	57744
   138  0037' 3EA9               	dw	16041
   139  0039' 82EC               	dw	33516
   140  003B' BE76               	dw	48758
   141  003D' AD82               	dw	44418
   142  003F' 3E2B               	dw	15915
   143  0041' 3C0E               	dw	15374
   144  0043' BDC3               	dw	48579
   145  0045' D187               	dw	53639
   146  0047' 3D13               	dw	15635
   147  0049' 7841               	dw	30785
   148  004B' BBD3               	dw	48083
   149  004D'                    __end_oflog@coeff:
   150                           	opt stack 0
   151  004D'                    STR_3:
   152  004D' 70                 	db	112	;'p'
   153  004E' 6C                 	db	108	;'l'
   154  004F' 65                 	db	101	;'e'
   155  0050' 61                 	db	97	;'a'
   156  0051' 73                 	db	115	;'s'
   157  0052' 65                 	db	101	;'e'
   158  0053' 20                 	db	32
   159  0054' 77                 	db	119	;'w'
   160  0055' 61                 	db	97	;'a'
   161  0056' 69                 	db	105	;'i'
   162  0057' 74                 	db	116	;'t'
   163  0058' 2E                 	db	46
   164  0059' 2E                 	db	46
   165  005A' 2E                 	db	46
   166  005B' 00                 	db	0
   167  005C'                    STR_15:
   168  005C' 49                 	db	73	;'I'
   169  005D' 6E                 	db	110	;'n'
   170  005E' 64                 	db	100	;'d'
   171  005F' 75                 	db	117	;'u'
   172  0060' 63                 	db	99	;'c'
   173  0061' 74                 	db	116	;'t'
   174  0062' 69                 	db	105	;'i'
   175  0063' 76                 	db	118	;'v'
   176  0064' 69                 	db	105	;'i'
   177  0065' 74                 	db	116	;'t'
   178  0066' 79                 	db	121	;'y'
   179  0067' 20                 	db	32
   180  0068' 00                 	db	0
   181  0069'                    STR_1:
   182  0069' 43                 	db	67	;'C'
   183  006A' 61                 	db	97	;'a'
   184  006B' 6C                 	db	108	;'l'
   185  006C' 69                 	db	105	;'i'
   186  006D' 62                 	db	98	;'b'
   187  006E' 72                 	db	114	;'r'
   188  006F' 61                 	db	97	;'a'
   189  0070' 74                 	db	116	;'t'
   190  0071' 69                 	db	105	;'i'
   191  0072' 6E                 	db	110	;'n'
   192  0073' 67                 	db	103	;'g'
   193  0074' 00                 	db	0
   194  0075'                    STR_28:
   195  0075' 4C                 	db	76	;'L'
   196  0076' 43                 	db	67	;'C'
   197  0077' 2D                 	db	45
   198  0078' 6D                 	db	109	;'m'
   199  0079' 65                 	db	101	;'e'
   200  007A' 74                 	db	116	;'t'
   201  007B' 65                 	db	101	;'e'
   202  007C' 72                 	db	114	;'r'
   203  007D' 20                 	db	32
   204  007E' 00                 	db	0
   205  007F'                    STR_6:
   206  007F' 43                 	db	67	;'C'
   207  0080' 61                 	db	97	;'a'
   208  0081' 70                 	db	112	;'p'
   209  0082' 61                 	db	97	;'a'
   210  0083' 63                 	db	99	;'c'
   211  0084' 69                 	db	105	;'i'
   212  0085' 74                 	db	116	;'t'
   213  0086' 79                 	db	121	;'y'
   214  0087' 20                 	db	32
   215  0088' 00                 	db	0
   216  0089'                    STR_11:
   217  0089' 0D                 	db	13
   218  008A' 0A                 	db	10
   219  008B' 43                 	db	67	;'C'
   220  008C' 43                 	db	67	;'C'
   221  008D' 61                 	db	97	;'a'
   222  008E' 6C                 	db	108	;'l'
   223  008F' 3D                 	db	61	;'='
   224  0090' 00                 	db	0
   225  0091'                    STR_30:
   226  0091' 20                 	db	32
   227  0092' 20                 	db	32
   228  0093' 20                 	db	32
   229  0094' 20                 	db	32
   230  0095' 20                 	db	32
   231  0096' 20                 	db	32
   232  0097' 00                 	db	0
   233  0098'                    STR_29:
   234  0098' 2E                 	db	46
   235  0099' 2E                 	db	46
   236  009A' 2E                 	db	46
   237  009B' 0D                 	db	13
   238  009C' 0A                 	db	10
   239  009D' 00                 	db	0
   240  009E'                    STR_8:
   241  009E' 0D                 	db	13
   242  009F' 0A                 	db	10
   243  00A0' 46                 	db	70	;'F'
   244  00A1' 31                 	db	49	;'1'
   245  00A2' 3D                 	db	61	;'='
   246  00A3' 00                 	db	0
   247  00A4'                    STR_9:
   248  00A4' 0D                 	db	13
   249  00A5' 0A                 	db	10
   250  00A6' 46                 	db	70	;'F'
   251  00A7' 32                 	db	50	;'2'
   252  00A8' 3D                 	db	61	;'='
   253  00A9' 00                 	db	0
   254  00AA'                    STR_10:
   255  00AA' 0D                 	db	13
   256  00AB' 0A                 	db	10
   257  00AC' 46                 	db	70	;'F'
   258  00AD' 33                 	db	51	;'3'
   259  00AE' 3D                 	db	61	;'='
   260  00AF' 00                 	db	0
   261  00B0'                    STR_5:
   262  00B0' 46                 	db	70	;'F'
   263  00B1' 72                 	db	114	;'r'
   264  00B2' 65                 	db	101	;'e'
   265  00B3' 71                 	db	113	;'q'
   266  00B4' 3D                 	db	61	;'='
   267  00B5' 00                 	db	0
   268  00B6' 52                 	db	82	;'R'
   269  00B7' 43                 	db	67	;'C'
   270  00B8' 34                 	db	52	;'4'
   271  00B9' 3D                 	db	61	;'='
   272  00BA' 00                 	db	0
   273  00BB'                    STR_13:
   274  00BB' 43                 	db	67	;'C'
   275  00BC' 69                 	db	105	;'i'
   276  00BD' 6E                 	db	110	;'n'
   277  00BE' 3D                 	db	61	;'='
   278  00BF' 00                 	db	0
   279  00C0'                    STR_7:
   280  00C0' 76                 	db	118	;'v'
   281  00C1' 61                 	db	97	;'a'
   282  00C2' 72                 	db	114	;'r'
   283  00C3' 3D                 	db	61	;'='
   284  00C4' 00                 	db	0
   285  00C5'                    STR_26:
   286  00C5' 2D                 	db	45
   287  00C6' 2A                 	db	42
   288  00C7' 2D                 	db	45
   289  00C8' 00                 	db	0
   290  00C9' 6D                 	db	109	;'m'
   291  00CA' 46                 	db	70	;'F'
   292  00CB' 00                 	db	0
   293  00CC' 6E                 	db	110	;'n'
   294  00CD' 46                 	db	70	;'F'
   295  00CE' 00                 	db	0
   296  00CF' 70                 	db	112	;'p'
   297  00D0' 46                 	db	70	;'F'
   298  00D1' 00                 	db	0
   299  00D2' 75                 	db	117	;'u'
   300  00D3' 46                 	db	70	;'F'
   301  00D4' 00                 	db	0
   302  00D5'                    STR_17:
   303  00D5' 6D                 	db	109	;'m'
   304  00D6' 48                 	db	72	;'H'
   305  00D7' 00                 	db	0
   306  00D8' 6E                 	db	110	;'n'
   307  00D9' 48                 	db	72	;'H'
   308  00DA' 00                 	db	0
   309  00DB' 75                 	db	117	;'u'
   310  00DC' 48                 	db	72	;'H'
   311  00DD' 00                 	db	0
   312  0000                     
   313                           ; #config settings
   314  00DE' 00                 	db	0	; dummy byte at the end
   315  0000                     tblptrl	equ	0xFF6
   316                           tablat	equ	0xFF5
   317                           prodl	equ	0xFF3
   318                           intcon	equ	0xFF2
   319                           intcon2	equ	0xFF1
   320                           wreg	equ	0xFE8
   321                           indf2	equ	0xFDF
   322                           postinc2	equ	0xFDE
   323                           postdec2	equ	0xFDD
   324                           fsr2h	equ	0xFDA
   325                           fsr2l	equ	0xFD9
   326                           status	equ	0xFD8
   327                           
   328                           	psect	nvBANK0
   329  0000'                    __pnvBANK0:
   330                           	opt stack 0
   331  0000'                    _CCal:
   332                           	opt stack 0
   333  0000'                    	ds	4
   334  0004'                    _bres:
   335                           	opt stack 0
   336  0004'                    	ds	2
   337  0006'                    _msecpart:
   338                           	opt stack 0
   339  0006'                    	ds	2
   340  0000                     _TMR0	set	4054
   341  0000                     _CM1CON0	set	3992
   342  0000                     _INTCON	set	4082
   343  0000                     _INTCON2	set	4081
   344  0000                     _LATB	set	3978
   345  0000                     _LATC	set	3979
   346  0000                     _PIE1	set	3997
   347  0000                     _PIR1	set	3998
   348  0000                     _PORTC	set	3970
   349  0000                     _RCREG	set	4014
   350  0000                     _T0CON	set	4053
   351  0000                     _T2CON	set	4026
   352  0000                     _TMR2	set	4028
   353  0000                     _TRISA	set	3986
   354  0000                     _TRISB	set	3987
   355  0000                     _TRISC	set	3988
   356  0000                     _TXREG	set	4013
   357  0000                     _RCIF	set	31989
   358  0000                     _TXIE	set	31980
   359  0000                     _TXIF	set	31988
   360                           tblptrl	equ	0xFF6
   361                           tablat	equ	0xFF5
   362                           prodl	equ	0xFF3
   363                           intcon	equ	0xFF2
   364                           intcon2	equ	0xFF1
   365                           wreg	equ	0xFE8
   366                           indf2	equ	0xFDF
   367                           postinc2	equ	0xFDE
   368                           postdec2	equ	0xFDD
   369                           fsr2h	equ	0xFDA
   370                           fsr2l	equ	0xFD9
   371                           status	equ	0xFD8
   372                           
   373                           	psect	cinit
   374  0000'                    __pcinit:
   375                           	opt stack 0
   376  0000'                    start_initialization:
   377                           	opt stack 0
   378  0000'                    __initialization:
   379                           	opt stack 0
   380                           
   381                           ; Clear objects allocated to BANK0 (41 bytes)
   382  0000' EE00' F000'        	lfsr	0,__pbssBANK0
   383  0004' 0E29               	movlw	41
   384  0006'                    clear_0:
   385  0006' 6AEE               	clrf	postinc0,c
   386  0008' 06E8               	decf	wreg,f,c
   387  000A' E1FD               	bnz	clear_0
   388                           
   389                           ; Clear objects allocated to COMRAM (6 bytes)
   390  000C' 6A00'              	clrf	(__pbssCOMRAM+5)& (0+255),c
   391  000E' 6A00'              	clrf	(__pbssCOMRAM+4)& (0+255),c
   392  0010' 6A00'              	clrf	(__pbssCOMRAM+3)& (0+255),c
   393  0012' 6A00'              	clrf	(__pbssCOMRAM+2)& (0+255),c
   394  0014' 6A00'              	clrf	(__pbssCOMRAM+1)& (0+255),c
   395  0016' 6A00'              	clrf	__pbssCOMRAM& (0+255),c
   396                           
   397                           ; Initialize objects allocated to BANK0 (4 bytes)
   398                           ; load TBLPTR registers with __pidataBANK0
   399  0018' 0E00'              	movlw	low __pidataBANK0
   400  001A' 6EF6               	movwf	tblptrl,c
   401  001C' 0E00'              	movlw	high __pidataBANK0
   402  001E' 6EF7               	movwf	tblptrh,c
   403  0020' 0E00'              	movlw	low (__pidataBANK0 shr (0+16))
   404  0022' 6EF8               	movwf	tblptru,c
   405  0024' EE00' F000'        	lfsr	0,__pdataBANK0
   406  0028' EE10 F004          	lfsr	1,4
   407  002C'                    copy_data0:
   408  002C' 0009               	tblrd		*+
   409  002E' CFF5 FFEE          	movff	tablat,postinc0
   410  0032' 50E5               	movf	postdec1,w,c
   411  0034' 50E1               	movf	fsr1l,w,c
   412  0036' E1FA               	bnz	copy_data0
   413  0038'                    end_of_initialization:
   414                           	opt stack 0
   415  0038'                    __end_of__initialization:
   416                           	opt stack 0
   417  0038' 0E00'              	movlw	low (__Lsmallconst shr (0+16))
   418  003A' 6EF8               	movwf	tblptru,c
   419  003C' 0E00'              	movlw	high __Lsmallconst
   420  003E' 6EF7               	movwf	tblptrh,c
   421  0040' 0100               	movlb	0
   422  0042' EF00' F000'        	goto	_main	;jump to C main() function
   423                           tblptru	equ	0xFF8
   424                           tblptrh	equ	0xFF7
   425                           tblptrl	equ	0xFF6
   426                           tablat	equ	0xFF5
   427                           prodl	equ	0xFF3
   428                           intcon	equ	0xFF2
   429                           intcon2	equ	0xFF1
   430                           postinc0	equ	0xFEE
   431                           wreg	equ	0xFE8
   432                           postdec1	equ	0xFE5
   433                           fsr1l	equ	0xFE1
   434                           indf2	equ	0xFDF
   435                           postinc2	equ	0xFDE
   436                           postdec2	equ	0xFDD
   437                           fsr2h	equ	0xFDA
   438                           fsr2l	equ	0xFD9
   439                           status	equ	0xFD8
   440                           
   441                           	psect	bssCOMRAM
   442  0000'                    __pbssCOMRAM:
   443                           	opt stack 0
   444  0000'                    _blink:
   445                           	opt stack 0
   446  0000'                    	ds	2
   447  0002'                    _LCD_ctrl:
   448                           	opt stack 0
   449  0002'                    	ds	1
   450  0003'                    _LCD_function:
   451                           	opt stack 0
   452  0003'                    	ds	1
   453  0004'                    _LCD_lines:
   454                           	opt stack 0
   455  0004'                    	ds	1
   456  0005'                    _LCD_mode:
   457                           	opt stack 0
   458  0005'                    	ds	1
   459                           tblptru	equ	0xFF8
   460                           tblptrh	equ	0xFF7
   461                           tblptrl	equ	0xFF6
   462                           tablat	equ	0xFF5
   463                           prodl	equ	0xFF3
   464                           intcon	equ	0xFF2
   465                           intcon2	equ	0xFF1
   466                           postinc0	equ	0xFEE
   467                           wreg	equ	0xFE8
   468                           postdec1	equ	0xFE5
   469                           fsr1l	equ	0xFE1
   470                           indf2	equ	0xFDF
   471                           postinc2	equ	0xFDE
   472                           postdec2	equ	0xFDD
   473                           fsr2h	equ	0xFDA
   474                           fsr2l	equ	0xFD9
   475                           status	equ	0xFD8
   476                           
   477                           	psect	bssBANK0
   478  0000'                    __pbssBANK0:
   479                           	opt stack 0
   480  0000'                    _F2:
   481                           	opt stack 0
   482  0000'                    	ds	4
   483  0004'                    _F3:
   484                           	opt stack 0
   485  0004'                    	ds	4
   486  0008'                    _msecs:
   487                           	opt stack 0
   488  0008'                    	ds	4
   489  000C'                    _seconds:
   490                           	opt stack 0
   491  000C'                    	ds	4
   492  0010'                    _timer1of:
   493                           	opt stack 0
   494  0010'                    	ds	4
   495  0014'                    _buffer:
   496                           	opt stack 0
   497  0014'                    	ds	17
   498  0025'                    _F1:
   499                           	opt stack 0
   500  0025'                    	ds	4
   501                           tblptru	equ	0xFF8
   502                           tblptrh	equ	0xFF7
   503                           tblptrl	equ	0xFF6
   504                           tablat	equ	0xFF5
   505                           prodl	equ	0xFF3
   506                           intcon	equ	0xFF2
   507                           intcon2	equ	0xFF1
   508                           postinc0	equ	0xFEE
   509                           wreg	equ	0xFE8
   510                           postdec1	equ	0xFE5
   511                           fsr1l	equ	0xFE1
   512                           indf2	equ	0xFDF
   513                           postinc2	equ	0xFDE
   514                           postdec2	equ	0xFDD
   515                           fsr2h	equ	0xFDA
   516                           fsr2l	equ	0xFD9
   517                           status	equ	0xFD8
   518                           
   519                           	psect	dataBANK0
   520  0000'                    __pdataBANK0:
   521                           	opt stack 0
   522  0000'                    lcd_gotoxy@F6470:
   523                           	opt stack 0
   524  0000'                    	ds	4
   525                           tblptru	equ	0xFF8
   526                           tblptrh	equ	0xFF7
   527                           tblptrl	equ	0xFF6
   528                           tablat	equ	0xFF5
   529                           prodl	equ	0xFF3
   530                           intcon	equ	0xFF2
   531                           intcon2	equ	0xFF1
   532                           postinc0	equ	0xFEE
   533                           wreg	equ	0xFE8
   534                           postdec1	equ	0xFE5
   535                           fsr1l	equ	0xFE1
   536                           indf2	equ	0xFDF
   537                           postinc2	equ	0xFDE
   538                           postdec2	equ	0xFDD
   539                           fsr2h	equ	0xFDA
   540                           fsr2l	equ	0xFD9
   541                           status	equ	0xFD8
   542                           
   543                           	psect	cstackBANK0
   544  0000'                    __pcstackBANK0:
   545                           	opt stack 0
   546  0000'                    _log10$1054:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0x0
   550  0000'                    	ds	4
   551  0004'                    ?___fltol:
   552                           	opt stack 0
   553  0004'                    ___fltol@f1:
   554                           	opt stack 0
   555                           
   556                           ; 4 bytes @ 0x4
   557  0004'                    	ds	4
   558  0008'                    ??___fltol:
   559                           
   560                           ; 0 bytes @ 0x8
   561  0008'                    	ds	4
   562  000C'                    ?___altofl:
   563                           	opt stack 0
   564  000C'                    measure_inductance@numerator:
   565                           	opt stack 0
   566  000C'                    ___altofl@c:
   567                           	opt stack 0
   568                           
   569                           ; 4 bytes @ 0xC
   570  000C'                    	ds	4
   571  0010'                    ?_floor:
   572                           	opt stack 0
   573  0010'                    measure_inductance@denominator:
   574                           	opt stack 0
   575  0010'                    floor@x:
   576                           	opt stack 0
   577                           
   578                           ; 4 bytes @ 0x10
   579  0010'                    	ds	4
   580  0014'                    floor@i:
   581                           	opt stack 0
   582  0014'                    _measure_inductance$1045:
   583                           	opt stack 0
   584                           
   585                           ; 4 bytes @ 0x14
   586  0014'                    	ds	4
   587  0018'                    floor@expon:
   588                           	opt stack 0
   589  0018'                    _measure_inductance$1049:
   590                           	opt stack 0
   591                           
   592                           ; 4 bytes @ 0x18
   593  0018'                    	ds	2
   594  001A'                    ?_exp:
   595                           	opt stack 0
   596  001A'                    exp@x:
   597                           	opt stack 0
   598                           
   599                           ; 4 bytes @ 0x1A
   600  001A'                    	ds	2
   601  001C'                    _measure_inductance$1050:
   602                           	opt stack 0
   603                           
   604                           ; 4 bytes @ 0x1C
   605  001C'                    	ds	2
   606  001E'                    _exp$1057:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x1E
   610  001E'                    	ds	2
   611  0020'                    _measure_inductance$1051:
   612                           	opt stack 0
   613                           
   614                           ; 4 bytes @ 0x20
   615  0020'                    	ds	2
   616  0022'                    exp@exponent:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x22
   620  0022'                    	ds	2
   621  0024'                    measure_inductance@unit:
   622                           	opt stack 0
   623  0024'                    exp@sign:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0x24
   627  0024'                    	ds	1
   628  0025'                    ?_pow:
   629                           	opt stack 0
   630  0025'                    pow@x:
   631                           	opt stack 0
   632  0025'                    _measure_inductance$1046:
   633                           	opt stack 0
   634                           
   635                           ; 4 bytes @ 0x25
   636  0025'                    	ds	4
   637  0029'                    pow@y:
   638                           	opt stack 0
   639  0029'                    _measure_inductance$1047:
   640                           	opt stack 0
   641                           
   642                           ; 4 bytes @ 0x29
   643  0029'                    	ds	4
   644  002D'                    _measure_inductance$1048:
   645                           	opt stack 0
   646  002D'                    _pow$1055:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0x2D
   650  002D'                    	ds	4
   651  0031'                    measure_inductance@var:
   652                           	opt stack 0
   653  0031'                    _pow$1056:
   654                           	opt stack 0
   655                           
   656                           ; 4 bytes @ 0x31
   657  0031'                    	ds	2
   658  0033'                    measure_inductance@Lin:
   659                           	opt stack 0
   660                           
   661                           ; 4 bytes @ 0x33
   662  0033'                    	ds	2
   663  0035'                    pow@sign:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x35
   667  0035'                    	ds	1
   668  0036'                    pow@yi:
   669                           	opt stack 0
   670                           
   671                           ; 4 bytes @ 0x36
   672  0036'                    	ds	4
   673  003A'                    format_double@num:
   674                           	opt stack 0
   675                           
   676                           ; 4 bytes @ 0x3A
   677  003A'                    	ds	4
   678  003E'                    _format_double$1040:
   679                           	opt stack 0
   680                           
   681                           ; 4 bytes @ 0x3E
   682  003E'                    	ds	4
   683  0042'                    _format_double$1041:
   684                           	opt stack 0
   685                           
   686                           ; 4 bytes @ 0x42
   687  0042'                    	ds	4
   688  0046'                    format_double@weight:
   689                           	opt stack 0
   690                           
   691                           ; 4 bytes @ 0x46
   692  0046'                    	ds	4
   693  004A'                    format_double@digit:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0x4A
   697  004A'                    	ds	2
   698  004C'                    format_double@m:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x4C
   702  004C'                    	ds	2
   703  004E'                    _measure_capacitance$1042:
   704                           	opt stack 0
   705                           
   706                           ; 4 bytes @ 0x4E
   707  004E'                    	ds	4
   708  0052'                    _measure_capacitance$1043:
   709                           	opt stack 0
   710                           
   711                           ; 4 bytes @ 0x52
   712  0052'                    	ds	4
   713  0056'                    _measure_capacitance$1044:
   714                           	opt stack 0
   715                           
   716                           ; 4 bytes @ 0x56
   717  0056'                    	ds	4
   718  005A'                    measure_capacitance@unit:
   719                           	opt stack 0
   720                           
   721                           ; 1 bytes @ 0x5A
   722  005A'                    	ds	1
   723  005B'                    measure_capacitance@var:
   724                           	opt stack 0
   725                           
   726                           ; 2 bytes @ 0x5B
   727  005B'                    	ds	2
   728  005D'                    measure_capacitance@Cin:
   729                           	opt stack 0
   730                           
   731                           ; 4 bytes @ 0x5D
   732  005D'                    	ds	4
   733                           tblptru	equ	0xFF8
   734                           tblptrh	equ	0xFF7
   735                           tblptrl	equ	0xFF6
   736                           tablat	equ	0xFF5
   737                           prodl	equ	0xFF3
   738                           intcon	equ	0xFF2
   739                           intcon2	equ	0xFF1
   740                           postinc0	equ	0xFEE
   741                           wreg	equ	0xFE8
   742                           postdec1	equ	0xFE5
   743                           fsr1l	equ	0xFE1
   744                           indf2	equ	0xFDF
   745                           postinc2	equ	0xFDE
   746                           postdec2	equ	0xFDD
   747                           fsr2h	equ	0xFDA
   748                           fsr2l	equ	0xFD9
   749                           status	equ	0xFD8
   750                           
   751                           	psect	cstackCOMRAM
   752  0000'                    __pcstackCOMRAM:
   753                           	opt stack 0
   754  0000'                    ??_global_int:
   755  0000'                    
   756                           ; 1 bytes @ 0x0
   757  0000'                    	ds	6
   758  0006'                    ??_buffer_putch:
   759  0006'                    ??_timer2_init:
   760  0006'                    ?_timer0_read_ps:
   761                           	opt stack 0
   762  0006'                    ?___lwdiv:
   763                           	opt stack 0
   764  0006'                    ?___lwmod:
   765                           	opt stack 0
   766  0006'                    ?___flpack:
   767                           	opt stack 0
   768  0006'                    ?_frexp:
   769                           	opt stack 0
   770  0006'                    ?___flneg:
   771                           	opt stack 0
   772  0006'                    lcd_write4bits@value:
   773                           	opt stack 0
   774  0006'                    lcd_init@fourbitmode:
   775                           	opt stack 0
   776  0006'                    _ser_puts$0:
   777                           	opt stack 0
   778  0006'                    _timer0_init$152:
   779                           	opt stack 0
   780  0006'                    ___lwdiv@dividend:
   781                           	opt stack 0
   782  0006'                    ___lwmod@dividend:
   783                           	opt stack 0
