

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:45:00 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
   133  000829                     log@coeff:
   134                           	opt stack 0
   135  000829  0000               	dw	0
   136  00082B  0000               	dw	0
   137  00082D  FFC4               	dw	65476
   138  00082F  3F7F               	dw	16255
   139  000831  EF80               	dw	61312
   140  000833  BEFF               	dw	48895
   141  000835  E190               	dw	57744
   142  000837  3EA9               	dw	16041
   143  000839  82EC               	dw	33516
   144  00083B  BE76               	dw	48758
   145  00083D  AD82               	dw	44418
   146  00083F  3E2B               	dw	15915
   147  000841  3C0E               	dw	15374
   148  000843  BDC3               	dw	48579
   149  000845  D187               	dw	53639
   150  000847  3D13               	dw	15635
   151  000849  7841               	dw	30785
   152  00084B  BBD3               	dw	48083
   153  00084D                     __end_oflog@coeff:
   154                           	opt stack 0
   155  00084D                     STR_3:
   156  00084D  70                 	db	112	;'p'
   157  00084E  6C                 	db	108	;'l'
   158  00084F  65                 	db	101	;'e'
   159  000850  61                 	db	97	;'a'
   160  000851  73                 	db	115	;'s'
   161  000852  65                 	db	101	;'e'
   162  000853  20                 	db	32
   163  000854  77                 	db	119	;'w'
   164  000855  61                 	db	97	;'a'
   165  000856  69                 	db	105	;'i'
   166  000857  74                 	db	116	;'t'
   167  000858  2E                 	db	46
   168  000859  2E                 	db	46
   169  00085A  2E                 	db	46
   170  00085B  00                 	db	0
   171  00085C                     STR_15:
   172  00085C  49                 	db	73	;'I'
   173  00085D  6E                 	db	110	;'n'
   174  00085E  64                 	db	100	;'d'
   175  00085F  75                 	db	117	;'u'
   176  000860  63                 	db	99	;'c'
   177  000861  74                 	db	116	;'t'
   178  000862  69                 	db	105	;'i'
   179  000863  76                 	db	118	;'v'
   180  000864  69                 	db	105	;'i'
   181  000865  74                 	db	116	;'t'
   182  000866  79                 	db	121	;'y'
   183  000867  20                 	db	32
   184  000868  00                 	db	0
   185  000869                     STR_1:
   186  000869  43                 	db	67	;'C'
   187  00086A  61                 	db	97	;'a'
   188  00086B  6C                 	db	108	;'l'
   189  00086C  69                 	db	105	;'i'
   190  00086D  62                 	db	98	;'b'
   191  00086E  72                 	db	114	;'r'
   192  00086F  61                 	db	97	;'a'
   193  000870  74                 	db	116	;'t'
   194  000871  69                 	db	105	;'i'
   195  000872  6E                 	db	110	;'n'
   196  000873  67                 	db	103	;'g'
   197  000874  00                 	db	0
   198  000875                     STR_28:
   199  000875  4C                 	db	76	;'L'
   200  000876  43                 	db	67	;'C'
   201  000877  2D                 	db	45
   202  000878  6D                 	db	109	;'m'
   203  000879  65                 	db	101	;'e'
   204  00087A  74                 	db	116	;'t'
   205  00087B  65                 	db	101	;'e'
   206  00087C  72                 	db	114	;'r'
   207  00087D  20                 	db	32
   208  00087E  00                 	db	0
   209  00087F                     STR_6:
   210  00087F  43                 	db	67	;'C'
   211  000880  61                 	db	97	;'a'
   212  000881  70                 	db	112	;'p'
   213  000882  61                 	db	97	;'a'
   214  000883  63                 	db	99	;'c'
   215  000884  69                 	db	105	;'i'
   216  000885  74                 	db	116	;'t'
   217  000886  79                 	db	121	;'y'
   218  000887  20                 	db	32
   219  000888  00                 	db	0
   220  000889                     STR_11:
   221  000889  0D                 	db	13
   222  00088A  0A                 	db	10
   223  00088B  43                 	db	67	;'C'
   224  00088C  43                 	db	67	;'C'
   225  00088D  61                 	db	97	;'a'
   226  00088E  6C                 	db	108	;'l'
   227  00088F  3D                 	db	61	;'='
   228  000890  00                 	db	0
   229  000891                     STR_30:
   230  000891  20                 	db	32
   231  000892  20                 	db	32
   232  000893  20                 	db	32
   233  000894  20                 	db	32
   234  000895  20                 	db	32
   235  000896  20                 	db	32
   236  000897  00                 	db	0
   237  000898                     STR_29:
   238  000898  2E                 	db	46
   239  000899  2E                 	db	46
   240  00089A  2E                 	db	46
   241  00089B  0D                 	db	13
   242  00089C  0A                 	db	10
   243  00089D  00                 	db	0
   244  00089E                     STR_8:
   245  00089E  0D                 	db	13
   246  00089F  0A                 	db	10
   247  0008A0  46                 	db	70	;'F'
   248  0008A1  31                 	db	49	;'1'
   249  0008A2  3D                 	db	61	;'='
   250  0008A3  00                 	db	0
   251  0008A4                     STR_9:
   252  0008A4  0D                 	db	13
   253  0008A5  0A                 	db	10
   254  0008A6  46                 	db	70	;'F'
   255  0008A7  32                 	db	50	;'2'
   256  0008A8  3D                 	db	61	;'='
   257  0008A9  00                 	db	0
   258  0008AA                     STR_10:
   259  0008AA  0D                 	db	13
   260  0008AB  0A                 	db	10
   261  0008AC  46                 	db	70	;'F'
   262  0008AD  33                 	db	51	;'3'
   263  0008AE  3D                 	db	61	;'='
   264  0008AF  00                 	db	0
   265  0008B0                     STR_5:
   266  0008B0  46                 	db	70	;'F'
   267  0008B1  72                 	db	114	;'r'
   268  0008B2  65                 	db	101	;'e'
   269  0008B3  71                 	db	113	;'q'
   270  0008B4  3D                 	db	61	;'='
   271  0008B5  00                 	db	0
   272  0008B6  52                 	db	82	;'R'
   273  0008B7  43                 	db	67	;'C'
   274  0008B8  34                 	db	52	;'4'
   275  0008B9  3D                 	db	61	;'='
   276  0008BA  00                 	db	0
   277  0008BB                     STR_13:
   278  0008BB  43                 	db	67	;'C'
   279  0008BC  69                 	db	105	;'i'
   280  0008BD  6E                 	db	110	;'n'
   281  0008BE  3D                 	db	61	;'='
   282  0008BF  00                 	db	0
   283  0008C0                     STR_7:
   284  0008C0  76                 	db	118	;'v'
   285  0008C1  61                 	db	97	;'a'
   286  0008C2  72                 	db	114	;'r'
   287  0008C3  3D                 	db	61	;'='
   288  0008C4  00                 	db	0
   289  0008C5                     STR_26:
   290  0008C5  2D                 	db	45
   291  0008C6  2A                 	db	42
   292  0008C7  2D                 	db	45
   293  0008C8  00                 	db	0
   294  0008C9  6D                 	db	109	;'m'
   295  0008CA  46                 	db	70	;'F'
   296  0008CB  00                 	db	0
   297  0008CC  6E                 	db	110	;'n'
   298  0008CD  46                 	db	70	;'F'
   299  0008CE  00                 	db	0
   300  0008CF  70                 	db	112	;'p'
   301  0008D0  46                 	db	70	;'F'
   302  0008D1  00                 	db	0
   303  0008D2  75                 	db	117	;'u'
   304  0008D3  46                 	db	70	;'F'
   305  0008D4  00                 	db	0
   306  0008D5                     STR_17:
   307  0008D5  6D                 	db	109	;'m'
   308  0008D6  48                 	db	72	;'H'
   309  0008D7  00                 	db	0
   310  0008D8  6E                 	db	110	;'n'
   311  0008D9  48                 	db	72	;'H'
   312  0008DA  00                 	db	0
   313  0008DB  75                 	db	117	;'u'
   314  0008DC  48                 	db	72	;'H'
   315  0008DD  00                 	db	0
   316  0000                     
   317                           ; #config settings
   318  0008DE  00                 	db	0	; dummy byte at the end
   319  0000                     tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           prodl	equ	0xFF3
   322                           intcon	equ	0xFF2
   323                           intcon2	equ	0xFF1
   324                           wreg	equ	0xFE8
   325                           indf2	equ	0xFDF
   326                           postinc2	equ	0xFDE
   327                           postdec2	equ	0xFDD
   328                           fsr2h	equ	0xFDA
   329                           fsr2l	equ	0xFD9
   330                           status	equ	0xFD8
   331                           
   332                           	psect	nvBANK0
   333  0000E9                     __pnvBANK0:
   334                           	opt stack 0
   335  0000E9                     _CCal:
   336                           	opt stack 0
   337  0000E9                     	ds	4
   338  0000ED                     _bres:
   339                           	opt stack 0
   340  0000ED                     	ds	2
   341  0000EF                     _msecpart:
   342                           	opt stack 0
   343  0000EF                     	ds	2
   344  0000                     _TMR0	set	4054
   345  0000                     _CM1CON0	set	3992
   346  0000                     _INTCON	set	4082
   347  0000                     _INTCON2	set	4081
   348  0000                     _LATB	set	3978
   349  0000                     _LATC	set	3979
   350  0000                     _PIE1	set	3997
   351  0000                     _PIR1	set	3998
   352  0000                     _PORTC	set	3970
   353  0000                     _RCREG	set	4014
   354  0000                     _SPBRG	set	4015
   355  0000                     _T0CON	set	4053
   356  0000                     _T2CON	set	4026
   357  0000                     _TMR2	set	4028
   358  0000                     _TRISA	set	3986
   359  0000                     _TRISB	set	3987
   360  0000                     _TRISC	set	3988
   361  0000                     _TXREG	set	4013
   362  0000                     _BRGH	set	32098
   363  0000                     _CREN	set	32092
   364  0000                     _GIE	set	32663
   365  0000                     _LATC7	set	31839
   366  0000                     _PEIE	set	32662
   367  0000                     _RCIF	set	31989
   368  0000                     _RX9	set	32094
   369  0000                     _SPEN	set	32095
   370  0000                     _SYNC	set	32100
   371  0000                     _TRISC6	set	31910
   372  0000                     _TX9	set	32102
   373  0000                     _TXEN	set	32101
   374  0000                     _TXIE	set	31980
   375  0000                     _TXIF	set	31988
   376                           tblptrl	equ	0xFF6
   377                           tablat	equ	0xFF5
   378                           prodl	equ	0xFF3
   379                           intcon	equ	0xFF2
   380                           intcon2	equ	0xFF1
   381                           wreg	equ	0xFE8
   382                           indf2	equ	0xFDF
   383                           postinc2	equ	0xFDE
   384                           postdec2	equ	0xFDD
   385                           fsr2h	equ	0xFDA
   386                           fsr2l	equ	0xFD9
   387                           status	equ	0xFD8
   388                           
   389                           	psect	cinit
   390  002426                     __pcinit:
   391                           	opt stack 0
   392  002426                     start_initialization:
   393                           	opt stack 0
   394  002426                     __initialization:
   395                           	opt stack 0
   396                           
   397                           ; Clear objects allocated to BANK1 (32 bytes)
   398  002426  EE01  F000         	lfsr	0,__pbssBANK1
   399  00242A  0E20               	movlw	32
   400  00242C                     clear_0:
   401  00242C  6AEE               	clrf	postinc0,c
   402  00242E  06E8               	decf	wreg,f,c
   403  002430  E1FD               	bnz	clear_0
   404                           
   405                           ; Clear objects allocated to BANK0 (49 bytes)
   406  002432  EE00  F0B8         	lfsr	0,__pbssBANK0
   407  002436  0E31               	movlw	49
   408  002438                     clear_1:
   409  002438  6AEE               	clrf	postinc0,c
   410  00243A  06E8               	decf	wreg,f,c
   411  00243C  E1FD               	bnz	clear_1
   412                           
   413                           ; Clear objects allocated to COMRAM (3 bytes)
   414  00243E  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   415  002440  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   416  002442  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   417                           
   418                           ; Initialize objects allocated to BANK0 (4 bytes)
   419                           ; load TBLPTR registers with __pidataBANK0
   420  002444  0E50               	movlw	low __pidataBANK0
   421  002446  6EF6               	movwf	tblptrl,c
   422  002448  0E29               	movlw	high __pidataBANK0
   423  00244A  6EF7               	movwf	tblptrh,c
   424  00244C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   425  00244E  6EF8               	movwf	tblptru,c
   426  002450  EE00  F0F1         	lfsr	0,__pdataBANK0
   427  002454  EE10 F004          	lfsr	1,4
   428  002458                     copy_data0:
   429  002458  0009               	tblrd		*+
   430  00245A  CFF5 FFEE          	movff	tablat,postinc0
   431  00245E  50E5               	movf	postdec1,w,c
   432  002460  50E1               	movf	fsr1l,w,c
   433  002462  E1FA               	bnz	copy_data0
   434  002464                     end_of_initialization:
   435                           	opt stack 0
   436  002464                     __end_of__initialization:
   437                           	opt stack 0
   438  002464  0E00               	movlw	low (__Lsmallconst shr (0+16))
   439  002466  6EF8               	movwf	tblptru,c
   440  002468  0E08               	movlw	high __Lsmallconst
   441  00246A  6EF7               	movwf	tblptrh,c
   442  00246C  0100               	movlb	0
   443  00246E  EF09  F00D         	goto	_main	;jump to C main() function
   444                           tblptru	equ	0xFF8
   445                           tblptrh	equ	0xFF7
   446                           tblptrl	equ	0xFF6
   447                           tablat	equ	0xFF5
   448                           prodl	equ	0xFF3
   449                           intcon	equ	0xFF2
   450                           intcon2	equ	0xFF1
   451                           postinc0	equ	0xFEE
   452                           wreg	equ	0xFE8
   453                           postdec1	equ	0xFE5
   454                           fsr1l	equ	0xFE1
   455                           indf2	equ	0xFDF
   456                           postinc2	equ	0xFDE
   457                           postdec2	equ	0xFDD
   458                           fsr2h	equ	0xFDA
   459                           fsr2l	equ	0xFD9
   460                           status	equ	0xFD8
   461                           
   462                           	psect	bssCOMRAM
   463  00005A                     __pbssCOMRAM:
   464                           	opt stack 0
   465  00005A                     _LCD_function:
   466                           	opt stack 0
   467  00005A                     	ds	1
   468  00005B                     _txiptr:
   469                           	opt stack 0
   470  00005B                     	ds	1
   471  00005C                     _txoptr:
   472                           	opt stack 0
   473  00005C                     	ds	1
   474                           tblptru	equ	0xFF8
   475                           tblptrh	equ	0xFF7
   476                           tblptrl	equ	0xFF6
   477                           tablat	equ	0xFF5
   478                           prodl	equ	0xFF3
   479                           intcon	equ	0xFF2
   480                           intcon2	equ	0xFF1
   481                           postinc0	equ	0xFEE
   482                           wreg	equ	0xFE8
   483                           postdec1	equ	0xFE5
   484                           fsr1l	equ	0xFE1
   485                           indf2	equ	0xFDF
   486                           postinc2	equ	0xFDE
   487                           postdec2	equ	0xFDD
   488                           fsr2h	equ	0xFDA
   489                           fsr2l	equ	0xFD9
   490                           status	equ	0xFD8
   491                           
   492                           	psect	bssBANK0
   493  0000B8                     __pbssBANK0:
   494                           	opt stack 0
   495  0000B8                     _F2:
   496                           	opt stack 0
   497  0000B8                     	ds	4
   498  0000BC                     _F3:
   499                           	opt stack 0
   500  0000BC                     	ds	4
   501  0000C0                     _msecs:
   502                           	opt stack 0
   503  0000C0                     	ds	4
   504  0000C4                     _seconds:
   505                           	opt stack 0
   506  0000C4                     	ds	4
   507  0000C8                     _timer1of:
   508                           	opt stack 0
   509  0000C8                     	ds	4
   510  0000CC                     _blink:
   511                           	opt stack 0
   512  0000CC                     	ds	2
   513  0000CE                     _LCD_ctrl:
   514                           	opt stack 0
   515  0000CE                     	ds	1
   516  0000CF                     _LCD_lines:
   517                           	opt stack 0
   518  0000CF                     	ds	1
   519  0000D0                     _LCD_mode:
   520                           	opt stack 0
   521  0000D0                     	ds	1
   522  0000D1                     _rxiptr:
   523                           	opt stack 0
   524  0000D1                     	ds	1
   525  0000D2                     _rxoptr:
   526                           	opt stack 0
   527  0000D2                     	ds	1
   528  0000D3                     _ser_tmp:
   529                           	opt stack 0
   530  0000D3                     	ds	1
   531  0000D4                     _buffer:
   532                           	opt stack 0
   533  0000D4                     	ds	17
   534  0000E5                     _F1:
   535                           	opt stack 0
   536  0000E5                     	ds	4
   537                           tblptru	equ	0xFF8
   538                           tblptrh	equ	0xFF7
   539                           tblptrl	equ	0xFF6
   540                           tablat	equ	0xFF5
   541                           prodl	equ	0xFF3
   542                           intcon	equ	0xFF2
   543                           intcon2	equ	0xFF1
   544                           postinc0	equ	0xFEE
   545                           wreg	equ	0xFE8
   546                           postdec1	equ	0xFE5
   547                           fsr1l	equ	0xFE1
   548                           indf2	equ	0xFDF
   549                           postinc2	equ	0xFDE
   550                           postdec2	equ	0xFDD
   551                           fsr2h	equ	0xFDA
   552                           fsr2l	equ	0xFD9
   553                           status	equ	0xFD8
   554                           
   555                           	psect	dataBANK0
   556  0000F1                     __pdataBANK0:
   557                           	opt stack 0
   558  0000F1                     lcd_gotoxy@F6470:
   559                           	opt stack 0
   560  0000F1                     	ds	4
   561                           tblptru	equ	0xFF8
   562                           tblptrh	equ	0xFF7
   563                           tblptrl	equ	0xFF6
   564                           tablat	equ	0xFF5
   565                           prodl	equ	0xFF3
   566                           intcon	equ	0xFF2
   567                           intcon2	equ	0xFF1
   568                           postinc0	equ	0xFEE
   569                           wreg	equ	0xFE8
   570                           postdec1	equ	0xFE5
   571                           fsr1l	equ	0xFE1
   572                           indf2	equ	0xFDF
   573                           postinc2	equ	0xFDE
   574                           postdec2	equ	0xFDD
   575                           fsr2h	equ	0xFDA
   576                           fsr2l	equ	0xFD9
   577                           status	equ	0xFD8
   578                           
   579                           	psect	bssBANK1
   580  000100                     __pbssBANK1:
   581                           	opt stack 0
   582  000100                     _rxfifo:
   583                           	opt stack 0
   584  000100                     	ds	16
   585  000110                     _txfifo:
   586                           	opt stack 0
   587  000110                     	ds	16
   588                           tblptru	equ	0xFF8
   589                           tblptrh	equ	0xFF7
   590                           tblptrl	equ	0xFF6
   591                           tablat	equ	0xFF5
   592                           prodl	equ	0xFF3
   593                           intcon	equ	0xFF2
   594                           intcon2	equ	0xFF1
   595                           postinc0	equ	0xFEE
   596                           wreg	equ	0xFE8
   597                           postdec1	equ	0xFE5
   598                           fsr1l	equ	0xFE1
   599                           indf2	equ	0xFDF
   600                           postinc2	equ	0xFDE
   601                           postdec2	equ	0xFDD
   602                           fsr2h	equ	0xFDA
   603                           fsr2l	equ	0xFD9
   604                           status	equ	0xFD8
   605                           
   606                           	psect	cstackBANK0
   607  000060                     __pcstackBANK0:
   608                           	opt stack 0
   609  000060                     ___fltol@sign1:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x0
   613  000060                     	ds	1
   614  000061                     ___fltol@exp1:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x1
   618  000061                     	ds	1
   619  000062                     ?___altofl:
   620                           	opt stack 0
   621  000062                     measure_inductance@numerator:
   622                           	opt stack 0
   623  000062                     ___altofl@c:
   624                           	opt stack 0
   625                           
   626                           ; 4 bytes @ 0x2
   627  000062                     	ds	4
   628  000066                     ___altofl@sign:
   629                           	opt stack 0
   630  000066                     measure_inductance@denominator:
   631                           	opt stack 0
   632                           
   633                           ; 4 bytes @ 0x6
   634  000066                     	ds	1
   635  000067                     ?_floor:
   636                           	opt stack 0
   637  000067                     floor@x:
   638                           	opt stack 0
   639                           
   640                           ; 4 bytes @ 0x7
   641  000067                     	ds	3
   642  00006A                     _measure_inductance$1096:
   643                           	opt stack 0
   644                           
   645                           ; 4 bytes @ 0xA
   646  00006A                     	ds	1
   647  00006B                     floor@i:
   648                           	opt stack 0
   649                           
   650                           ; 4 bytes @ 0xB
   651  00006B                     	ds	3
   652  00006E                     _measure_inductance$1100:
   653                           	opt stack 0
   654                           
   655                           ; 4 bytes @ 0xE
   656  00006E                     	ds	1
   657  00006F                     floor@expon:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0xF
   661  00006F                     	ds	2
   662  000071                     ?_exp:
   663                           	opt stack 0
   664  000071                     exp@x:
   665                           	opt stack 0
   666                           
   667                           ; 4 bytes @ 0x11
   668  000071                     	ds	1
   669  000072                     _measure_inductance$1101:
   670                           	opt stack 0
   671                           
   672                           ; 4 bytes @ 0x12
   673  000072                     	ds	3
   674  000075                     _exp$1108:
   675                           	opt stack 0
   676                           
   677                           ; 4 bytes @ 0x15
   678  000075                     	ds	1
   679  000076                     _measure_inductance$1102:
   680                           	opt stack 0
   681                           
   682                           ; 4 bytes @ 0x16
   683  000076                     	ds	3
   684  000079                     exp@exponent:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x19
   688  000079                     	ds	1
   689  00007A                     measure_inductance@unit:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x1A
   693  00007A                     	ds	1
   694  00007B                     exp@sign:
   695                           	opt stack 0
   696  00007B                     _measure_inductance$1097:
   697                           	opt stack 0
   698                           
   699                           ; 4 bytes @ 0x1B
   700  00007B                     	ds	1
   701  00007C                     ?_pow:
   702                           	opt stack 0
   703  00007C                     pow@x:
   704                           	opt stack 0
   705                           
   706                           ; 4 bytes @ 0x1C
   707  00007C                     	ds	3
   708  00007F                     _measure_inductance$1098:
   709                           	opt stack 0
   710                           
   711                           ; 4 bytes @ 0x1F
   712  00007F                     	ds	1
   713  000080                     pow@y:
   714                           	opt stack 0
   715                           
   716                           ; 4 bytes @ 0x20
   717  000080                     	ds	3
   718  000083                     _measure_inductance$1099:
   719                           	opt stack 0
   720                           
   721                           ; 4 bytes @ 0x23
   722  000083                     	ds	1
   723  000084                     _pow$1106:
   724                           	opt stack 0
   725                           
   726                           ; 4 bytes @ 0x24
   727  000084                     	ds	3
   728  000087                     measure_inductance@var:
   729                           	opt stack 0
   730                           
   731                           ; 2 bytes @ 0x27
   732  000087                     	ds	1
   733  000088                     _pow$1107:
   734                           	opt stack 0
   735                           
   736                           ; 4 bytes @ 0x28
   737  000088                     	ds	1
   738  000089                     measure_inductance@Lin:
   739                           	opt stack 0
   740                           
   741                           ; 4 bytes @ 0x29
   742  000089                     	ds	3
   743  00008C                     pow@sign:
   744                           	opt stack 0
   745                           
   746                           ; 1 bytes @ 0x2C
   747  00008C                     	ds	1
   748  00008D                     pow@yi:
   749                           	opt stack 0
   750                           
   751                           ; 4 bytes @ 0x2D
   752  00008D                     	ds	4
   753  000091                     format_double@num:
   754                           	opt stack 0
   755                           
   756                           ; 4 bytes @ 0x31
   757  000091                     	ds	4
   758  000095                     _format_double$1091:
   759                           	opt stack 0
   760                           
   761                           ; 4 bytes @ 0x35
   762  000095                     	ds	4
   763  000099                     _format_double$1092:
   764                           	opt stack 0
   765                           
   766                           ; 4 bytes @ 0x39
   767  000099                     	ds	4
   768  00009D                     format_double@weight:
   769                           	opt stack 0
   770                           
   771                           ; 4 bytes @ 0x3D
   772  00009D                     	ds	4
   773  0000A1                     format_double@digit:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x41
   777  0000A1                     	ds	2
   778  0000A3                     format_double@m:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x43
   782  0000A3                     	ds	2
   783  0000A5                     _measure_capacitance$1093:
   784                           	opt stack 0
   785                           
   786                           ; 4 bytes @ 0x45
   787  0000A5                     	ds	4
   788  0000A9                     _measure_capacitance$1094:
   789                           	opt stack 0
   790                           
