

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 30 16:29:40 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  000A                     	;# 
   101  000B                     	;# 
   102  000C                     	;# 
   103  000D                     	;# 
   104  000E                     	;# 
   105  000E                     	;# 
   106  000F                     	;# 
   107  0010                     	;# 
   108  0011                     	;# 
   109  0012                     	;# 
   110  0013                     	;# 
   111  0014                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001B                     	;# 
   120  001B                     	;# 
   121  001C                     	;# 
   122  001D                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  0087                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  0091                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000D                     	;# 
   272  000E                     	;# 
   273  000E                     	;# 
   274  000F                     	;# 
   275  0010                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  001D                     	;# 
   291  001E                     	;# 
   292  001F                     	;# 
   293  0081                     	;# 
   294  0085                     	;# 
   295  0086                     	;# 
   296  0087                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316                           
   317                           	psect	idataCOMMON
   318  0000                     __pidataCOMMON:	
   319                           
   320                           	psect	strings
   321  1800                     __pstrings:	
   322  1800                     stringtab:	
   323  1800                     __stringtab:	
   324  1800                     stringcode:	
   325                           ;	String table - string pointers are 1 byte each
   326                           
   327  1800                     stringdir:	
   328  1800  3018               	movlw	high stringdir
   329  1801  008A               	movwf	10
   330  1802  0804               	movf	4,w
   331  1803  0A84               	incf	4,f
   332  1804  0782               	addwf	2,f
   333  1805                     __stringbase:	
   334  1805  3400               	retlw	0
   335  1806                     __end_of__stringtab:	
   336  1806                     exp@coeff:	
   337  1806  3400               	retlw	0
   338  1807  3400               	retlw	0
   339  1808  3480               	retlw	128
   340  1809  343F               	retlw	63
   341  180A  3418               	retlw	24
   342  180B  3472               	retlw	114
   343  180C  3431               	retlw	49
   344  180D  343F               	retlw	63
   345  180E  34F0               	retlw	240
   346  180F  34FD               	retlw	253
   347  1810  3475               	retlw	117
   348  1811  343E               	retlw	62
   349  1812  3447               	retlw	71
   350  1813  3458               	retlw	88
   351  1814  3463               	retlw	99
   352  1815  343D               	retlw	61
   353  1816  3458               	retlw	88
   354  1817  3495               	retlw	149
   355  1818  341D               	retlw	29
   356  1819  343C               	retlw	60
   357  181A  3482               	retlw	130
   358  181B  34C4               	retlw	196
   359  181C  34AE               	retlw	174
   360  181D  343A               	retlw	58
   361  181E  34A8               	retlw	168
   362  181F  3478               	retlw	120
   363  1820  3421               	retlw	33
   364  1821  3439               	retlw	57
   365  1822  34EF               	retlw	239
   366  1823  3493               	retlw	147
   367  1824  3480               	retlw	128
   368  1825  3437               	retlw	55
   369  1826  34A0               	retlw	160
   370  1827  3492               	retlw	146
   371  1828  34A7               	retlw	167
   372  1829  3435               	retlw	53
   373  182A  3446               	retlw	70
   374  182B  3456               	retlw	86
   375  182C  3415               	retlw	21
   376  182D  3434               	retlw	52
   377  182E                     __end_ofexp@coeff:	
   378  182E                     log@coeff:	
   379  182E  3400               	retlw	0
   380  182F  3400               	retlw	0
   381  1830  3400               	retlw	0
   382  1831  3400               	retlw	0
   383  1832  34C4               	retlw	196
   384  1833  34FF               	retlw	255
   385  1834  347F               	retlw	127
   386  1835  343F               	retlw	63
   387  1836  3480               	retlw	128
   388  1837  34EF               	retlw	239
   389  1838  34FF               	retlw	255
   390  1839  34BE               	retlw	190
   391  183A  3490               	retlw	144
   392  183B  34E1               	retlw	225
   393  183C  34A9               	retlw	169
   394  183D  343E               	retlw	62
   395  183E  34EC               	retlw	236
   396  183F  3482               	retlw	130
   397  1840  3476               	retlw	118
   398  1841  34BE               	retlw	190
   399  1842  3482               	retlw	130
   400  1843  34AD               	retlw	173
   401  1844  342B               	retlw	43
   402  1845  343E               	retlw	62
   403  1846  340E               	retlw	14
   404  1847  343C               	retlw	60
   405  1848  34C3               	retlw	195
   406  1849  34BD               	retlw	189
   407  184A  3487               	retlw	135
   408  184B  34D1               	retlw	209
   409  184C  3413               	retlw	19
   410  184D  343D               	retlw	61
   411  184E  3441               	retlw	65
   412  184F  3478               	retlw	120
   413  1850  34D3               	retlw	211
   414  1851  34BB               	retlw	187
   415  1852                     __end_oflog@coeff:	
   416  1852                     STR_8:	
   417  1852  340D               	retlw	13
   418  1853  340A               	retlw	10
   419  1854  3443               	retlw	67	;'C'
   420  1855  3443               	retlw	67	;'C'
   421  1856  3461               	retlw	97	;'a'
   422  1857  346C               	retlw	108	;'l'
   423  1858  343D               	retlw	61	;'='
   424  1859  3400               	retlw	0
   425  185A                     STR_1:	
   426  185A  342E               	retlw	46	;'.'
   427  185B  342E               	retlw	46	;'.'
   428  185C  342E               	retlw	46	;'.'
   429  185D  340D               	retlw	13
   430  185E  340A               	retlw	10
   431  185F  3400               	retlw	0
   432  1860                     STR_5:	
   433  1860  340D               	retlw	13
   434  1861  340A               	retlw	10
   435  1862  3446               	retlw	70	;'F'
   436  1863  3431               	retlw	49	;'1'
   437  1864  343D               	retlw	61	;'='
   438  1865  3400               	retlw	0
   439  1866                     STR_6:	
   440  1866  340D               	retlw	13
   441  1867  340A               	retlw	10
   442  1868  3446               	retlw	70	;'F'
   443  1869  3432               	retlw	50	;'2'
   444  186A  343D               	retlw	61	;'='
   445  186B  3400               	retlw	0
   446  186C                     STR_7:	
   447  186C  340D               	retlw	13
   448  186D  340A               	retlw	10
   449  186E  3446               	retlw	70	;'F'
   450  186F  3433               	retlw	51	;'3'
   451  1870  343D               	retlw	61	;'='
   452  1871  3400               	retlw	0
   453  1872                     STR_10:	
   454  1872  3443               	retlw	67	;'C'
   455  1873  3469               	retlw	105	;'i'
   456  1874  346E               	retlw	110	;'n'
   457  1875  343D               	retlw	61	;'='
   458  1876  3400               	retlw	0
   459  1877                     STR_4:	
   460  1877  3476               	retlw	118	;'v'
   461  1878  3461               	retlw	97	;'a'
   462  1879  3472               	retlw	114	;'r'
   463  187A  343D               	retlw	61	;'='
   464  187B  3400               	retlw	0
   465  185D                     
   466                           ; #config settings
   467  0000                     
   468                           	psect	nvBANK3
   469  01DD                     __pnvBANK3:	
   470  01DD                     _CCal:	
   471  01DD                     	ds	4
   472  01E1                     _bres:	
   473  01E1                     	ds	2
   474  01E3                     _msecpart:	
   475  01E3                     	ds	2
   476  001A                     _RCREG	set	26
   477  0001                     _TMR0	set	1
   478  0011                     _TMR2	set	17
   479  0019                     _TXREG	set	25
   480  00C4                     _CREN	set	196
   481  005F                     _GIE	set	95
   482  005E                     _PEIE	set	94
   483  003B                     _RC3	set	59
   484  003C                     _RC4	set	60
   485  003D                     _RC5	set	61
   486  003F                     _RC7	set	63
   487  0065                     _RCIF	set	101
   488  00C6                     _RX9	set	198
   489  00C7                     _SPEN	set	199
   490  00A5                     _SSPEN	set	165
   491  0090                     _T2CKPS0	set	144
   492  0091                     _T2CKPS1	set	145
   493  005A                     _TMR0IF	set	90
   494  0061                     _TMR2IF	set	97
   495  0092                     _TMR2ON	set	146
   496  0093                     _TOUTPS0	set	147
   497  0094                     _TOUTPS1	set	148
   498  0095                     _TOUTPS2	set	149
   499  0064                     _TXIF	set	100
   500  009C                     _CMCON	set	156
   501  0099                     _SPBRG	set	153
   502  0085                     _TRISA	set	133
   503  0087                     _TRISC	set	135
   504  04C2                     _BRGH	set	1218
   505  04C4                     _SYNC	set	1220
   506  040D                     _T0CS	set	1037
   507  040C                     _T0SE	set	1036
   508  0461                     _TMR2IE	set	1121
   509  0438                     _TRISC0	set	1080
   510  0439                     _TRISC1	set	1081
   511  043A                     _TRISC2	set	1082
   512  043B                     _TRISC3	set	1083
   513  043C                     _TRISC4	set	1084
   514  043D                     _TRISC5	set	1085
   515  043E                     _TRISC6	set	1086
   516  04C6                     _TX9	set	1222
   517  04C5                     _TXEN	set	1221
   518  0464                     _TXIE	set	1124
   519  040F                     _nRBPU	set	1039
   520                           
   521                           	psect	cinit
   522  0011                     start_initialization:	
   523  0011                     __initialization:	
   524                           
   525                           ; Clear objects allocated to COMMON
   526  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   527  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   528                           
   529                           ; Clear objects allocated to BANK1
   530  0013  1683               	bsf	3,5	;RP0=1, select bank1
   531  0014  01E6               	clrf	__pbssBANK1& (0+127)
   532  0015  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   533  0016  01E8               	clrf	(__pbssBANK1+2)& (0+127)
   534  0017  01E9               	clrf	(__pbssBANK1+3)& (0+127)
   535  0018  01EA               	clrf	(__pbssBANK1+4)& (0+127)
   536  0019  01EB               	clrf	(__pbssBANK1+5)& (0+127)
   537  001A  01EC               	clrf	(__pbssBANK1+6)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK3
   540  001B  1783               	bsf	3,7	;select IRP bank2
   541  001C  30B7               	movlw	low __pbssBANK3
   542  001D  0084               	movwf	4
   543  001E  30DD               	movlw	low (__pbssBANK3+38)
   544  001F  120A  118A  27F2  120A  118A  	fcall	clear_ram0
   545                           
   546                           ; Clear objects allocated to BANK2
   547  0024  3010               	movlw	low __pbssBANK2
   548  0025  0084               	movwf	4
   549  0026  3020               	movlw	low (__pbssBANK2+16)
   550  0027  120A  118A  27F2   	fcall	clear_ram0
   551                           
   552                           ;initializer for _putchar_ptr
   553  002A  3007               	movlw	low (fp__format_putchar-fpbase)
   554  002B  00FA               	movwf	__pdataCOMMON& (0+127)
   555  002C                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  002C                     __end_of__initialization:	
   559  002C  0183               	clrf	3
   560  002D  120A  118A  2F42   	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssCOMMON
   563  0078                     __pbssCOMMON:	
   564  0078                     _txiptr:	
   565  0078                     	ds	1
   566  0079                     _txoptr:	
   567  0079                     	ds	1
   568                           
   569                           	psect	dataCOMMON
   570  007A                     __pdataCOMMON:	
   571  007A                     _putchar_ptr:	
   572  007A                     	ds	1
   573                           
   574                           	psect	bssBANK1
   575  00E6                     __pbssBANK1:	
   576  00E6                     _msecs:	
   577  00E6                     	ds	4
   578  00EA                     _rxiptr:	
   579  00EA                     	ds	1
   580  00EB                     _rxoptr:	
   581  00EB                     	ds	1
   582  00EC                     _ser_tmp:	
   583  00EC                     	ds	1
   584                           
   585                           	psect	bssBANK3
   586  01B7                     __pbssBANK3:	
   587  01B7                     _txfifo:	
   588  01B7                     	ds	16
   589  01C7                     _F2:	
   590  01C7                     	ds	4
   591  01CB                     _F3:	
   592  01CB                     	ds	4
   593  01CF                     _seconds:	
   594  01CF                     	ds	4
   595  01D3                     _timer1of:	
   596  01D3                     	ds	4
   597  01D7                     _blink:	
   598  01D7                     	ds	2
   599  01D9                     _F1:	
   600  01D9                     	ds	4
   601                           
   602                           	psect	bssBANK2
   603  0110                     __pbssBANK2:	
   604  0110                     _rxfifo:	
   605  0110                     	ds	16
   606                           
   607                           	psect	clrtext
   608  07F2                     clear_ram0:	
   609                           ;	Called with FSR containing the base address, and
   610                           ;	W with the last address+1
   611                           
   612  07F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   613  07F3                     clrloop0:	
   614  07F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   615  07F4  0A84               	incf	4,f	;increment pointer
   616  07F5  0604               	xorwf	4,w	;XOR with final address
   617  07F6  1903               	btfsc	3,2	;have we reached the end yet?
   618  07F7  3400               	retlw	0	;all done for this memory range, return
   619  07F8  0604               	xorwf	4,w	;XOR again to restore value
   620  07F9  2FF3               	goto	clrloop0	;do the next byte
   621                           
   622                           	psect	cstackBANK3
   623  0190                     __pcstackBANK3:	
   624  0190                     ?_format_double:	
   625  0190                     format_double@num:	
   626                           ; 0 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0190                     	ds	4
   631  0194                     _format_double$807:	
   632                           
   633                           ; 4 bytes @ 0x4
   634  0194                     	ds	4
   635  0198                     _format_double$808:	
   636                           
   637                           ; 4 bytes @ 0x8
   638  0198                     	ds	4
   639  019C                     format_double@weight:	
   640                           
   641                           ; 4 bytes @ 0xC
   642  019C                     	ds	4
   643  01A0                     format_double@digit:	
   644                           
   645                           ; 2 bytes @ 0x10
   646  01A0                     	ds	2
   647  01A2                     format_double@m:	
   648                           
   649                           ; 2 bytes @ 0x12
   650  01A2                     	ds	2
   651  01A4                     _measure_capacitance$809:	
   652                           
   653                           ; 4 bytes @ 0x14
   654  01A4                     	ds	4
   655  01A8                     _measure_capacitance$810:	
   656                           
   657                           ; 4 bytes @ 0x18
   658  01A8                     	ds	4
   659  01AC                     _measure_capacitance$811:	
   660                           
   661                           ; 4 bytes @ 0x1C
   662  01AC                     	ds	4
   663  01B0                     measure_capacitance@unit:	
   664                           
   665                           ; 1 bytes @ 0x20
   666  01B0                     	ds	1
   667  01B1                     measure_capacitance@var:	
   668                           
   669                           ; 2 bytes @ 0x21
   670  01B1                     	ds	2
   671  01B3                     measure_capacitance@Cin:	
   672                           
   673                           ; 4 bytes @ 0x23
   674  01B3                     	ds	4
   675                           
   676                           	psect	cstackBANK1
   677  00A0                     __pcstackBANK1:	
   678  00A0                     ?_ldexp:	
   679  00A0                     log@exponent:	
   680                           ; 4 bytes @ 0x0
   681                           
   682  00A0                     ldexp@value:	
   683                           ; 2 bytes @ 0x0
   684                           
   685                           
   686                           ; 4 bytes @ 0x0
   687  00A0                     	ds	2
   688  00A2                     ?_log10:	
   689  00A2                     log10@x:	
   690                           ; 4 bytes @ 0x2
   691                           
   692                           
   693                           ; 4 bytes @ 0x2
   694  00A2                     	ds	2
   695  00A4                     ldexp@newexp:	
   696                           
   697                           ; 2 bytes @ 0x4
   698  00A4                     	ds	2
   699  00A6                     _ldexp$497:	
   700  00A6                     _log10$819:	
   701                           ; 4 bytes @ 0x6
   702                           
   703                           
   704                           ; 4 bytes @ 0x6
   705  00A6                     	ds	4
   706  00AA                     ?___fltol:	
   707  00AA                     ___fltol@f1:	
   708                           ; 4 bytes @ 0xA
   709                           
   710                           
   711                           ; 4 bytes @ 0xA
   712  00AA                     	ds	4
   713  00AE                     ??___fltol:	
   714                           
   715                           ; 0 bytes @ 0xE
   716  00AE                     	ds	4
   717  00B2                     ___fltol@sign1:	
   718                           
   719                           ; 1 bytes @ 0x12
   720  00B2                     	ds	1
   721  00B3                     ___fltol@exp1:	
   722                           
   723                           ; 1 bytes @ 0x13
   724  00B3                     	ds	1
   725  00B4                     ?___altofl:	
   726  00B4                     measure_inductance@numerator:	
   727                           ; 4 bytes @ 0x14
   728                           
   729  00B4                     ___altofl@c:	
   730                           ; 4 bytes @ 0x14
   731                           
   732                           
   733                           ; 4 bytes @ 0x14
   734  00B4                     	ds	4
   735  00B8                     ?_floor:	
   736  00B8                     measure_inductance@denominator:	
   737                           ; 4 bytes @ 0x18
   738                           
   739  00B8                     floor@x:	
   740                           ; 4 bytes @ 0x18
   741                           
   742                           
   743                           ; 4 bytes @ 0x18
   744  00B8                     	ds	4
   745  00BC                     floor@i:	
   746  00BC                     _measure_inductance$812:	
   747                           ; 4 bytes @ 0x1C
   748                           
   749                           
   750                           ; 4 bytes @ 0x1C
   751  00BC                     	ds	4
   752  00C0                     floor@expon:	
   753  00C0                     _measure_inductance$816:	
   754                           ; 2 bytes @ 0x20
   755                           
   756                           
   757                           ; 4 bytes @ 0x20
   758  00C0                     	ds	2
   759  00C2                     ?_exp:	
   760  00C2                     exp@x:	
   761                           ; 4 bytes @ 0x22
   762                           
   763                           
   764                           ; 4 bytes @ 0x22
   765  00C2                     	ds	2
   766  00C4                     _measure_inductance$817:	
   767                           
   768                           ; 4 bytes @ 0x24
   769  00C4                     	ds	2
   770  00C6                     _exp$822:	
   771                           
   772                           ; 4 bytes @ 0x26
   773  00C6                     	ds	2
   774  00C8                     _measure_inductance$818:	
   775                           
   776                           ; 4 bytes @ 0x28
   777  00C8                     	ds	2
   778  00CA                     _exp$591:	
   779                           
   780                           ; 4 bytes @ 0x2A
   781  00CA                     	ds	2
   782  00CC                     measure_inductance@unit:	
   783                           
   784                           ; 1 bytes @ 0x2C
   785  00CC                     	ds	1
   786  00CD                     _measure_inductance$813:	
   787                           
   788                           ; 4 bytes @ 0x2D
   789  00CD                     	ds	1
   790  00CE                     exp@exponent:	
   791                           
   792                           ; 2 bytes @ 0x2E
   793  00CE                     	ds	2
   794  00D0                     exp@sign:	
   795                           
   796                           ; 1 bytes @ 0x30
   797  00D0                     	ds	1
   798  00D1                     ?_pow:	
   799  00D1                     pow@x:	
   800                           ; 4 bytes @ 0x31
   801                           
   802  00D1                     _measure_inductance$814:	
   803                           ; 4 bytes @ 0x31
   804                           
   805                           
   806                           ; 4 bytes @ 0x31
   807  00D1                     	ds	4
   808  00D5                     pow@y:	
   809  00D5                     _measure_inductance$815:	
   810                           ; 4 bytes @ 0x35
   811                           
   812                           
   813                           ; 4 bytes @ 0x35
   814  00D5                     	ds	4
   815  00D9                     measure_inductance@var:	
   816  00D9                     _pow$820:	
   817                           ; 2 bytes @ 0x39
   818                           
   819                           
   820                           ; 4 bytes @ 0x39
   821  00D9                     	ds	2
   822  00DB                     measure_inductance@Lin:	
   823                           
   824                           ; 4 bytes @ 0x3B
   825  00DB                     	ds	2
   826  00DD                     _pow$821:	
   827                           
   828                           ; 4 bytes @ 0x3D
   829  00DD                     	ds	4
   830  00E1                     pow@sign:	
   831                           
   832                           ; 1 bytes @ 0x41
   833  00E1                     	ds	1
   834  00E2                     pow@yi:	
   835                           
   836                           ; 4 bytes @ 0x42
   837  00E2                     	ds	4
   838                           
   839                           	psect	cstackCOMMON
   840  0070                     __pcstackCOMMON:	
   841  0070                     ?_calibrate:	
   842  0070                     ?_measure_capacitance:	
   843                           ; 0 bytes @ 0x0
   844                           
   845  0070                     ?_measure_inductance:	
   846                           ; 0 bytes @ 0x0
   847                           
   848  0070                     ?_print_unit:	
   849                           ; 0 bytes @ 0x0
   850                           
   851  0070                     ?_indicator:	
   852                           ; 0 bytes @ 0x0
   853                           
   854  0070                     ?_ser_puts:	
   855                           ; 0 bytes @ 0x0
   856                           
   857  0070                     ?_ser_init:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0070                     ?_timer2_init:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0070                     ??_isr:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0070                     ?_main:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0070                     ?_isr:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0070                     print_unit@unit:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0070                     indicator@indicate:	
   876                           ; 1 bytes @ 0x0
   877                           
   878                           
   879                           ; 1 bytes @ 0x0
   880  0070                     	ds	3
   881  0073                     ??___flpack:	
   882  0073                     ??_print_unit:	
   883                           ; 0 bytes @ 0x3
   884                           
   885  0073                     ?_print_reading:	
   886                           ; 0 bytes @ 0x3
   887                           
   888  0073                     ??_indicator:	
   889                           ; 0 bytes @ 0x3
   890                           
   891  0073                     ??_ser_init:	
   892                           ; 0 bytes @ 0x3
   893                           
   894  0073                     ??_timer2_init:	
   895                           ; 0 bytes @ 0x3
   896                           
   897  0073                     ??___flge:	
   898                           ; 0 bytes @ 0x3
   899                           
   900  0073                     ?_measure_freq:	
   901                           ; 0 bytes @ 0x3
   902                           
   903  0073                     ?___wmul:	
   904                           ; 2 bytes @ 0x3
   905                           
   906  0073                     ?___lwdiv:	
   907                           ; 2 bytes @ 0x3
   908                           
   909  0073                     ?___lwmod:	
   910                           ; 2 bytes @ 0x3
   911                           
   912  0073                     ?_frexp:	
   913                           ; 2 bytes @ 0x3
   914                           
   915  0073                     ?___flneg:	
   916                           ; 4 bytes @ 0x3
   917                           
   918  0073                     print_reading@measurement:	
   919                           ; 4 bytes @ 0x3
